Genus,Dark1,Dark2,Dark3,IR1,IR2,IR3,Initial
g__Acidiferrimicrobium,0.001905363,0.001489935,0.00048998,0.000570346,0.001296223,0.000526192,0.001643679
g__Acidiluteibacter,0.006511634,0.013788935,8.67522E-05,0.000156244,0.012310709,0.002105187,0.000118984
g__Actinomarinicola,0.002557305,0.001997225,0.000660984,0.0007617,0.001729367,0.000754087,0.002281842
g__Actinomyces,0.001343483,0.001027304,0.000432322,0.00047296,0.000861536,0.000470609,0.001561518
g__Aequorivita,0.162638641,0.209397626,0.119685399,0.063154002,0.200668187,0.15126391,0.01431487
g__Aestuariibacter,0.000831894,0.000591508,0.000651096,0.00062284,0.000448858,0.000459447,0.001710155
g__Aggregatilinea,0.00463086,0.003671959,0.002613818,0.003211969,0.003726164,0.002942287,0.013037329
g__Alcanivorax,0.000536093,0.000982211,0.00058518,0.001668068,0.002010888,0.004017643,0.000284648
g__Aliidiomarina,0.002946888,0.008613406,0.266528333,0.324798793,0.005375903,0.239804562,6.58042E-05
g__Aliiroseovarius,0.002278995,0.001726388,0.002157289,0.001306716,0.001501121,0.001156274,0.000748675
g__Allomuricauda,0.001845835,0.00177081,0.000580937,0.000557361,0.001637638,0.00078445,0.002300086
g__Altibacter,0.012152757,0.010304779,0.002161494,0.001380396,0.010846458,0.001488515,0.004755267
g__Anaerolinea,0.023811544,0.014817425,0.009836716,0.009423795,0.010931446,0.008509934,0.050702419
g__Aquicoccus,0.003242474,0.002503763,0.005764022,0.003275184,0.002505306,0.002215439,0.000577852
g__Aquihabitans,0.001140182,0.000859222,0.000277077,0.000323251,0.000776914,0.000332242,0.000926795
g__Aquimarina,0.001304268,0.001679003,0.000549229,0.000464759,0.001432497,0.000755763,0.001105335
g__Arenibacter,0.001115421,0.001470926,0.000672993,0.000638302,0.001479681,0.00084849,0.000642944
g__Aureisphaera,0.001899675,0.001465709,0.000348524,0.000261958,0.001072322,0.000186026,0.001012689
g__Aureitalea,0.002785581,0.002175187,0.000492404,0.000393514,0.001474077,0.000256734,0.001441108
g__Aureliella,0.00134344,0.000968972,0.000554002,0.000590122,0.000556098,0.000413121,0.001885213
g__Bdellovibrio,0.000753763,0.000421727,0.000126719,0.000139458,0.000499656,0.002784147,0.000766164
g__Bizionia,0.003532972,0.003495736,0.000829942,0.000308943,0.004155085,0.000900607,0.000224003
g__Brucella,0.001169475,0.001236686,0.000919157,0.000864082,0.001122308,0.00093958,0.000488897
g__Caldilinea,0.003341987,0.00209496,0.001371177,0.001326065,0.001642714,0.001239477,0.007277803
g__Caldithrix,0.001392876,0.001372677,0.00094594,0.001102506,0.001244816,0.000781745,0.002976414
g__Candidatus_Brocadia,0.000524461,0.000647193,0.000949728,0.000818978,0.000606287,0.000398911,0.00281356
g__Candidatus_Kuenenia,0.000330568,0.000497212,0.000775769,0.000618611,0.000447965,0.000281802,0.001998158
g__Candidatus_Microthrix,0.002608237,0.001664183,0.000516725,0.000606822,0.001591834,0.000837709,0.00176841
g__Candidatus_Promineifilum,0.009809701,0.005952785,0.004029167,0.003818407,0.004427226,0.003379523,0.019385485
g__Candidatus_Scalindua,0.016045976,0.024506549,0.047375952,0.037716748,0.024040793,0.015342125,0.121412716
g__Candidatus_Solibacter,0.000447999,0.00029858,0.000413456,0.000584355,0.000287937,0.000380015,0.001860972
g__Candidatus_Thiodiazotropha,0.000751454,0.000615142,0.001053263,0.001265242,0.000697001,0.00089234,0.001861685
g__Chlorobium,0.000633553,0.00052377,0.000321968,0.000438235,0.000458969,0.000281725,0.00125762
g__Constantimarinum,0.008300293,0.006297249,0.001476151,0.001147184,0.004474938,0.000676407,0.004283229
g__Dermatobacter,0.007456083,0.004014565,0.001045118,0.001178578,0.004245514,0.002556938,0.003308035
g__Flavobacterium,0.005263943,0.006305864,0.001480849,0.001608141,0.005217986,0.002617703,0.002708793
g__Fodinibius,0.000708219,0.000819306,0.00050733,0.000854344,0.000920334,0.00104587,0.001013486
g__Formosa,0.002822914,0.002713856,0.000621623,0.000197035,0.003254526,0.000661855,0.000177449
g__Fuerstiella,0.00078913,0.000685963,0.00032856,0.00031693,0.000451701,0.000299745,0.001362806
g__Fulvivirga,0.000662162,0.001071133,0.000290033,0.000277079,0.000851466,0.000499067,0.001058194
g__Gelidibacter,0.001289001,0.001691096,0.00075535,0.000563554,0.001685391,0.000920836,0.000450102
g__Gemmatimonas,0.002459802,0.001815745,0.000614615,0.000606652,0.001808386,0.001183475,0.002242083
g__Halioglobus,0.000878806,0.000773265,0.000588286,0.000645563,0.000782761,0.000634539,0.001744252
g__Halomonas,0.002199838,0.002368009,0.008589909,0.017959716,0.002084547,0.004600485,0.005408863
g__Iamia,0.002861573,0.00214112,0.000681516,0.000795315,0.001866818,0.000858586,0.002305412
g__Idiomarina,0.000322913,0.00161577,0.018178453,0.012228838,0.001617051,0.009060355,9.81821E-05
g__Ignavibacterium,0.006562266,0.006457822,0.004651017,0.006050798,0.005779323,0.003451488,0.013460128
g__Ilumatobacter,0.004300976,0.003001567,0.001148539,0.001310689,0.002594517,0.001475486,0.004494944
g__Inmirania,0.000362641,0.000230169,0.001020721,0.001357972,0.000271694,0.000456132,0.00309414
g__Kangiella,0.018440092,0.015996371,0.00079884,0.000690882,0.004820129,0.003994709,0.001757799
g__Kouleothrix,0.000945262,0.00058973,0.000408758,0.000407695,0.000491251,0.000368548,0.00208963
g__Lentibacter,0.00106389,0.0008495,0.001690191,0.000824189,0.000801277,0.000707075,0.000890894
g__Lentimicrobium,0.001059272,0.001278025,0.00018146,0.000260592,0.000863729,0.000418378,0.00111561
g__Leptolyngbya,0.003971092,0.003022118,0.00166265,0.001435581,0.001783941,0.001354948,0.008194952
g__Litorilinea,0.001565815,0.000963518,0.000630488,0.00060379,0.000762092,0.000575299,0.003276916
g__Luteitalea,0.000557133,0.000472274,0.000433875,0.000528188,0.000588908,0.000409845,0.001225535
g__Luteithermobacter,0.003733537,0.002003666,0.004284044,0.006740014,0.004926151,0.007409395,0.000866401
g__Lutibacter,0.00086401,0.001286403,0.000485282,0.000548306,0.001270682,0.000791536,0.000563635
g__Maribacter,0.002745425,0.003028204,0.000971208,0.000810819,0.002194224,0.001228353,0.00346443
g__Marimonas,0.009454843,0.007330046,0.016833263,0.008599777,0.007228874,0.006476635,0.001718123
g__Marinicella,0.069127968,0.069252701,0.118668201,0.109288185,0.111220021,0.111188892,0.012088641
g__Marinobacter,0.001872392,0.001721013,0.007953057,0.011275699,0.004013695,0.007466159,0.001657436
g__Maritimibacter,0.002406732,0.001721251,0.001957721,0.000959802,0.00137106,0.001359558,0.00166683
g__Marixanthomonas,0.002174265,0.002297978,0.000507178,0.000397017,0.001526906,0.000520249,0.001636466
g__Melioribacter,0.005900104,0.006319696,0.00465848,0.005963877,0.005516602,0.003133228,0.012580642
g__Membranihabitans,0.00725569,0.011585847,0.002839336,0.003777146,0.012107679,0.005301351,0.006137994
g__Mesorhizobium,0.000912547,0.000620161,0.00054866,0.000538653,0.00057965,0.000457808,0.000848451
g__Methylohalomonas,0.000415327,0.000372919,0.000639845,0.000848919,0.000435377,0.000677931,0.000977711
g__Muriiphilus,0.020893864,0.019796141,0.021109655,0.017935925,0.019070625,0.015201167,0.001629671
g__Mycobacterium,0.001017491,0.000742952,0.000282115,0.000323721,0.00066139,0.000357995,0.001058404
g__Nitratireductor,0.003774761,0.002546801,0.001718717,0.001801588,0.002541405,0.001682733,0.003988725
g__Nitrosomonas,0.007679184,0.005567022,0.001779443,0.001182678,0.007966684,0.004958937,0.003036976
g__Nitrospira,0.001502352,0.001200564,0.001495964,0.001332216,0.0012531,0.001062708,0.00529617
g__Nocardioides,0.001169946,0.000866138,0.00036614,0.00040983,0.000754215,0.000450608,0.001214128
g__Paracoccus,0.001216944,0.000953163,0.00131333,0.001012424,0.000904822,0.000726314,0.00056246
g__Phaeobacter,0.001811966,0.001439981,0.002205817,0.001364635,0.001330129,0.001144426,0.000407911
g__Phaeodactylibacter,0.001697187,0.002670185,0.000418456,0.000380188,0.002203401,0.000644787,0.001772981
g__Phototrophicus,0.001075779,0.000821322,0.000457211,0.000468945,0.000736511,0.000495258,0.006045222
g__Phycisphaera,0.003485589,0.002547829,0.001457134,0.001442842,0.003831821,0.001707419,0.009840813
g__Polyangium,0.000652284,0.000681497,0.000816835,0.000337646,0.000456858,0.000380472,0.002837801
g__Pseudidiomarina,5.22152E-05,0.00012623,0.00320324,0.006154633,0.000157307,0.002340358,0.00015044
g__Pseudoalteromonas,0.000511162,0.000534677,0.001910708,0.00215397,0.000506681,0.001801747,0.027079881
g__Pseudomonas,0.001052643,0.000878074,0.001169412,0.00137574,0.000954402,0.001147702,0.001387341
g__Pukyongia,0.003564447,0.00277041,0.00058643,0.000483169,0.001767699,0.000311174,0.001754989
g__Rhabdothermincola,0.005597247,0.00436883,0.001408947,0.001644746,0.003847657,0.001580214,0.00471253
g__Rhodobacter,0.007162335,0.004909159,0.00194181,0.001322648,0.004052839,0.001953981,0.002273747
g__Rhodohalobacter,0.005881373,0.007063716,0.005819331,0.010704072,0.008942729,0.014174918,0.005787499
g__Rhodopirellula,0.001067183,0.000924787,0.000488919,0.000490387,0.000730501,0.000442608,0.002207817
g__Roseovarius,0.009773352,0.007412566,0.023418627,0.022395965,0.007758416,0.006384441,0.012050685
g__Rubrobacter,0.000808288,0.000609372,0.000314126,0.000338244,0.000506722,0.000333042,0.001259465
g__Ruegeria,0.003000771,0.002483686,0.002956735,0.002332723,0.002272431,0.001877788,0.00081947
g__Salaquimonas,0.001242303,0.000689283,0.000733378,0.000494274,0.000550617,0.000549583,0.003344817
g__Sandaracinus,0.000972546,0.000776545,0.000384627,0.000379504,0.001280224,0.00111993,0.002546778
g__Sedimenticola,0.00069663,0.000489624,0.001183808,0.001529208,0.000558454,0.000689894,0.003559802
g__Shimia,0.002403097,0.00203469,0.001929119,0.001293518,0.001660215,0.001307175,0.000889678
g__Sorangium,0.000653695,0.000742754,0.001060688,0.000394155,0.000394365,0.000335594,0.003596332
g__Sphaerobacter,0.000779892,0.000510253,0.000344546,0.000392574,0.00036456,0.000333727,0.001356557
g__Spirochaeta,0.001569578,0.001549533,0.000728605,0.000861819,0.00086113,0.000725133,0.004628481
g__Streptomyces,0.001561709,0.001152072,0.000417358,0.000476505,0.001033624,0.000586423,0.001572087
g__Stygiobacter,0.001745211,0.001846532,0.001308216,0.001656535,0.001599306,0.000894626,0.003571923
g__Sulfidibacter,0.000535879,0.000593563,0.000362692,0.00035849,0.000451254,0.000358909,0.001572465
g__Sulfitobacter,0.003800805,0.003056462,0.004412316,0.002705266,0.002727258,0.002303938,0.001224151
g__Thalassovita,0.001317953,0.001087653,0.00137561,0.000853276,0.000947783,0.000756906,0.00044314
g__Thermoanaerobaculum,0.000729687,0.000635021,0.00085665,0.001060348,0.000970563,0.000718923,0.001827252
g__Thioalkalivibrio,0.001871879,0.001274902,0.001109557,0.001500804,0.001406062,0.001156541,0.003325608
g__Thiohalobacter,0.00070219,0.00051464,0.000896844,0.0011972,0.000553906,0.000627263,0.002646009
g__Ulvibacter,0.005000044,0.004051833,0.000972004,0.000731715,0.003064369,0.000581661,0.002681784
g__unclassified_c__Candidatus_Binatia,0.002079499,0.001868189,0.000879834,0.001005889,0.001465915,0.001041793,0.004355199
g__unclassified_c__Gammaproteobacteria,0.000647323,0.000491165,0.00075357,0.000896416,0.000687987,0.000827918,0.001282071
g__unclassified_p__Candidatus_Aminicenantes,0.001874829,0.001761285,0.001516345,0.001765795,0.001833034,0.001266869,0.004497796
g__unclassified_p__Candidatus_Bipolaricaulota,0.000695861,0.000516458,0.000300034,0.000326882,0.000476024,0.000363938,0.00150016
g__unclassified_p__Candidatus_Cloacimonadota,0.001225881,0.001106978,0.000573966,0.000650048,0.001020671,0.000635034,0.001868982
g__unclassified_p__Candidatus_Dadabacteria,0.001537462,0.001895261,0.000868621,0.000916961,0.004175672,0.003489242,0.002948817
g__unclassified_p__Candidatus_Eisenbacteria,0.001739651,0.001413028,0.001141038,0.001292109,0.001481589,0.001103472,0.005355389
g__unclassified_p__Candidatus_Hydrogenedentes,0.003067141,0.00289083,0.000869568,0.00107833,0.002098231,0.001101415,0.003066669
g__unclassified_p__Candidatus_Kapabacteria,0.003549351,0.008353162,0.000331098,0.000274089,0.006951942,0.005687842,0.000955273
g__unclassified_p__Candidatus_Latescibacteria,0.002135991,0.001826771,0.001376254,0.001489528,0.001958912,0.001225229,0.006211473
g__unclassified_p__Candidatus_Marinimicrobia,0.00277258,0.002702434,0.001568359,0.001879283,0.002790319,0.00178167,0.005135958
g__unclassified_p__Candidatus_Omnitrophota,0.003266593,0.002143254,0.00099909,0.001054155,0.0018857,0.00112233,0.004013134
g__unclassified_p__Candidatus_Pacebacteria,0.000541567,0.00176093,0.00028901,0.000280667,0.001388277,0.000575375,0.000710342
g__unclassified_p__Candidatus_Poribacteria,0.00142388,0.001164481,0.000754403,0.000809495,0.001169127,0.000743991,0.003134403
g__unclassified_p__Candidatus_Rokubacteria,0.002830227,0.002250553,0.001283402,0.001481882,0.002127955,0.001386226,0.004523211
g__unclassified_p__Candidatus_Tectomicrobia,0.000704798,0.000556058,0.000356783,0.000403253,0.000548871,0.000407673,0.001521549
g__unclassified_p__Cyanobacteriota,0.000756543,0.000594156,0.000353525,0.00036007,0.000499534,0.00032127,0.001574772
g__Vibrio,0.000599726,0.000604273,0.001465582,0.00169267,0.00070362,0.001320395,0.00059358
g__Vicingus,0.005354175,0.025485559,0.000185059,0.013224518,0.028109387,0.031371287,0.001063772
g__Wenzhouxiangella,0.073178688,0.051853618,0.024133594,0.031875286,0.042100695,0.031689242,0.066780456
g__Winogradskyella,0.00427536,0.004563865,0.001140242,0.000606993,0.004962006,0.00138775,0.000655442
g__Woeseia,0.002342414,0.002010029,0.001721937,0.001879112,0.002021242,0.001536327,0.007263208
g__Xanthomarina,0.027789136,0.026241158,0.005667723,0.001575594,0.032105459,0.005769636,0.001208801
Unclassified,0.047457804,0.04325021,0.029228715,0.028594379,0.043886098,0.03421037,0.065576562