Genus,Dark1,Dark2,Dark3,IR1,IR2,IR3
g__Halobacteriovorax,0.000249872,0.000360588,2.33E-05,2.54E-05,0.000460878,0.003829255
g__Halomarinibacterium,0.000989095,0.000784093,0.000176232,0.000135144,0.00055622,8.76E-05
g__Halomonas,0.002199838,0.002368009,0.008589909,0.017959716,0.002084547,0.004600485
g__Halorhodospira,0.000189745,0.000147373,7.92E-05,0.000107466,0.000130589,9.87E-05
g__Hanstruepera,0.00063877,0.000677031,0.000141266,7.00E-05,0.000724085,0.000226904
g__Herpetosiphon,0.000252609,0.00017318,0.00010755,0.000104519,0.000165632,0.000127167
g__Hoeflea,0.000668107,0.000486383,0.000487707,0.000369552,0.000391035,0.000303783
g__Hydrogenophaga,0.000181663,0.000141524,9.79E-05,9.79E-05,0.000162749,0.000113643
g__Hymenobacter,0.000277882,0.000297552,8.98E-05,8.88E-05,0.000230033,0.000155549
g__Hyphomicrobium,0.000457749,0.00027384,0.000297458,0.000253629,0.000251351,0.000253648
g__Hyphomonas,0.000179995,0.000141643,0.000179604,0.000188791,0.000180087,0.000175702
g__Iamia,0.002861573,0.00214112,0.000681516,0.000795315,0.001866818,0.000858586
g__Idiomarina,0.000322913,0.00161577,0.018178453,0.012228838,0.001617051,0.009060355
g__Ignavibacterium,0.006562266,0.006457822,0.004651017,0.006050798,0.005779323,0.003451488
g__Ilumatobacter,0.004300976,0.003001567,0.001148539,0.001310689,0.002594517,0.001475486
g__Inmirania,0.000362641,0.000230169,0.001020721,0.001357972,0.000271694,0.000456132
g__Inquilinus,0.000174179,0.000131644,8.03E-05,9.39E-05,0.000110205,8.58E-05
g__Isoalcanivorax,8.78E-05,0.000222265,4.58E-05,0.000360711,0.000400537,0.000541088
g__Jannaschia,0.000353875,0.000274907,0.000338523,0.000242353,0.000254356,0.000195931
g__Jatrophihabitans,0.000173324,0.000127415,5.17E-05,6.12E-05,0.000108174,7.01E-05
g__Jhaorihella,0.001194578,0.000972766,0.001014167,0.001153121,0.001075895,0.000866777
g__Jiangella,0.000225881,0.000170493,6.75E-05,8.14E-05,0.000149267,8.19E-05
g__Kallotenue,0.000174008,0.000117021,7.31E-05,7.68E-05,9.52E-05,7.25E-05
g__Kamptonema,9.87E-05,7.75E-05,4.77E-05,4.83E-05,7.31E-05,4.99E-05
g__Kangiella,0.018440092,0.015996371,0.00079884,0.000690882,0.004820129,0.003994709
g__Ketobacter,0.000251026,0.000179504,0.000131378,0.00013698,0.00017022,0.000147625
g__Kiritimatiella,0.00021194,0.000171481,1.08E-05,1.11E-05,0.000329598,0.000145453
g__Kordia,0.000497691,0.00059961,0.000127477,0.000130403,0.000503311,0.000240238
g__Kordiimonas,0.000177515,0.000129984,0.000165284,0.000231632,0.000206319,0.000249153
g__Kouleothrix,0.000945262,0.00058973,0.000408758,0.000407695,0.000491251,0.000368548
g__Kribbella,0.000203644,0.000149468,6.66E-05,7.37E-05,0.000138466,8.71E-05
g__Ktedonobacter,0.000407672,0.000279175,0.000169565,0.000175892,0.000217851,0.000153416
g__Labilibaculum,0.00020266,0.000267635,6.56E-05,8.15E-05,0.00023791,0.000111242
g__Labilithrix,0.000412846,0.00037035,0.000292495,0.000159575,0.000320462,0.000258677
g__Lacinutrix,0.000560854,0.000683434,0.000206879,0.000131043,0.000667765,0.000286411
g__Leeuwenhoekiella,0.000297426,0.000395327,0.000200212,0.000166666,0.00035786,0.000261153
g__Legionella,0.000141764,0.000161522,0.000151987,0.000121561,0.000152719,0.000128081
g__Leisingera,0.000649718,0.00053527,0.000595219,0.000450621,0.000501971,0.000380853
g__Lentibacter,0.00106389,0.0008495,0.001690191,0.000824189,0.000801277,0.000707075
g__Lentimicrobium,0.001059272,0.001278025,0.00018146,0.000260592,0.000863729,0.000418378
g__Leptolinea,0.000147708,9.75E-05,6.88E-05,7.47E-05,7.71E-05,6.09E-05
g__Leptolyngbya,0.003971092,0.003022118,0.00166265,0.001435581,0.001783941,0.001354948
g__Leptospira,0.000189574,0.000286803,8.20E-05,0.000113061,0.000164251,0.000137072
g__Levilinea,0.000226266,0.000145437,0.000104974,0.000108662,0.000110854,8.39E-05
g__Lewinella,0.000393603,0.000685765,8.27E-05,9.11E-05,0.000537826,0.000209227
g__Lignipirellula,0.000271767,0.000264829,0.000109861,8.67E-05,0.00014878,9.52E-05
g__Limibaculum,0.000302942,0.000232382,0.000228927,0.000220954,0.000164373,0.000129453
g__Limimaricola,0.000199966,0.000168359,0.00022692,0.000129036,0.00014541,0.000113604
g__Limnohabitans,0.000130944,0.000154685,0.000167633,0.000185972,0.000214278,0.000147282
g__Litoreibacter,0.00057518,0.000446625,0.000423381,0.000267511,0.000372275,0.000271782
g__Litorilinea,0.001565815,0.000963518,0.000630488,0.00060379,0.000762092,0.000575299
g__Litorimonas,7.72E-05,8.42E-05,9.49E-05,7.91E-05,7.56E-05,5.49E-05
g__Litorivita,0.000187607,0.000161205,0.000245672,0.000138902,0.000142324,0.000127091
g__Loktanella,0.000383168,0.000295695,0.00040122,0.000237697,0.000247615,0.000199855
g__Longilinea,0.000339506,0.000218629,0.000149865,0.000149837,0.000163926,0.000133834
g__Longimicrobium,0.000293705,0.000220329,7.79E-05,8.12E-05,0.000243473,0.000157568
g__Lujinxingia,0.000718697,0.000618817,7.38E-05,3.32E-05,0.001872178,0.001730773
g__Luteimonas,0.000212196,0.000176579,0.000120014,0.000127968,0.000183701,0.000141453
g__Luteirhabdus,0.000321245,0.000278148,7.53E-05,5.89E-05,0.000242661,6.65E-05
g__Luteitalea,0.000557133,0.000472274,0.000433875,0.000528188,0.000588908,0.000409845
g__Luteithermobacter,0.003733537,0.002003666,0.004284044,0.006740014,0.004926151,0.007409395
g__Luteolibacter,0.0001906,0.000185116,2.78E-05,3.08E-05,0.000278516,0.000140425
g__Lutibacter,0.00086401,0.001286403,0.000485282,0.000548306,0.001270682,0.000791536
g__Lutimaribacter,0.000764968,0.000621821,0.000836988,0.000569235,0.000562068,0.000475714
g__Lysobacter,0.000456979,0.000394418,0.000601166,0.000652995,0.000478216,0.000560898
g__Magnetospirillum,0.000192397,0.000155514,0.000152555,0.000184093,0.00015414,0.000118862
g__Magnetovibrio,0.000145655,0.000134766,0.000136455,0.000142234,0.000121899,9.11E-05
g__Maioricimonas,0.000111144,9.98E-05,5.47E-05,5.77E-05,9.45E-05,5.50E-05
g__Maliponia,0.000137102,0.000127968,0.000122741,8.92E-05,0.000110326,8.37E-05
g__Mameliella,0.000374145,0.000312847,0.000353714,0.000256833,0.000280465,0.000217647
g__Mangrovimonas,0.000286521,0.000329959,0.000120279,0.000123526,0.000328705,0.000175169
g__Maribacter,0.002745425,0.003028204,0.000971208,0.000810819,0.002194224,0.001228353
g__Maribellus,0.000224042,0.000341025,0.000117816,0.000135186,0.000326147,0.00020096
g__Marimonas,0.009454843,0.007330046,0.016833263,0.008599777,0.007228874,0.006476635
g__Marinibacterium,0.000155619,0.000131525,0.00015695,0.000123782,0.000109717,9.61E-05
g__Mariniblastus,0.000190985,0.000164486,8.44E-05,8.03E-05,0.000148212,8.95E-05
g__Marinicaulis,0.000218354,0.000151997,0.000116566,0.000123355,9.22E-05,0.000113262
g__Marinicella,0.069127968,0.069252701,0.118668201,0.109288185,0.111220021,0.111188892
g__Marinifilum,0.000168363,0.000217009,7.65E-05,9.66E-05,0.000199091,0.000102518
g__Mariniflexile,0.000300334,0.000402638,0.000148312,9.56E-05,0.000329192,0.000210637
g__Mariniphaga,0.000415926,0.000618738,0.00016248,0.000218007,0.000583751,0.000312127
g__Marinirhabdus,0.000666139,0.000553805,0.000154677,0.000113745,0.000436798,0.000123738
g__Marinobacter,0.001872392,0.001721013,0.007953057,0.011275699,0.004013695,0.007466159
g__Marinobacterium,0.000132911,0.000108248,0.000108573,0.000130702,0.000125716,0.000130367
g__Marinomonas,5.22E-05,5.69E-05,0.000224116,0.000257345,6.47E-05,0.000203703
g__Marinoscillum,0.00018239,0.000277239,5.49E-05,5.36E-05,0.000254153,0.000121414
g__Marinosulfonomonas,0.000457749,0.000326798,0.000176118,0.000120878,0.000227271,0.000117338
g__Marinovum,0.000452703,0.000349325,0.00050142,0.00033944,0.000308565,0.000259629
g__Maritimibacter,0.002406732,0.001721251,0.001957721,0.000959802,0.00137106,0.001359558
g__Marivirga,0.000207535,0.000314665,5.14E-05,7.44E-05,0.000250985,0.000166749
g__Marivita,0.00093611,0.000784251,0.001086107,0.000593581,0.000697285,0.00060029
g__Marixanthomonas,0.002174265,0.002297978,0.000507178,0.000397017,0.001526906,0.000520249
g__Marmoricola,0.000155705,0.000119827,4.87E-05,5.90E-05,0.000111138,5.80E-05
g__Massilia,0.000182475,0.000164486,0.000316702,0.00036921,0.000207293,0.000231438
g__Meiothermus,0.000139069,9.97E-05,6.05E-05,6.58E-05,8.93E-05,6.29E-05
g__Melioribacter,0.005900104,0.006319696,0.00465848,0.005963877,0.005516602,0.003133228
g__Membranihabitans,0.00725569,0.011585847,0.002839336,0.003777146,0.012107679,0.005301351
g__Mesobacterium,0.000520784,0.000426114,0.000441603,0.000372286,0.000392538,0.00033868
g__Mesoflavibacter,0.000173195,0.000221277,6.68E-05,4.45E-05,0.00022382,9.56E-05
g__Mesonia,0.000390481,0.000551316,0.000184491,0.00142375,0.000522152,0.000299974
g__Mesorhizobium,0.000912547,0.000620161,0.00054866,0.000538653,0.00057965,0.000457808
g__Methanosarcina,0.000125171,9.87E-05,5.87E-05,7.15E-05,8.55E-05,7.88E-05
g__Methanothrix,0.000151856,0.000112397,7.62E-05,7.97E-05,0.0001005,7.38E-05
g__Methylobacter,0.000189232,0.000174405,0.000186877,0.000178497,0.000222764,0.000153911
g__Methylobacterium,0.000184357,0.00012619,8.35E-05,9.52E-05,0.000127462,9.78E-05
g__Methylocaldum,0.000170031,0.000118958,0.0001224,0.000148427,0.000126488,0.000115471
g__Methyloceanibacter,0.000146682,0.000114887,0.000119976,0.000123611,0.000110448,0.000107738
g__Methylohalomonas,0.000415327,0.000372919,0.000639845,0.000848919,0.000435377,0.000677931
g__Methylomicrobium,5.15E-05,6.15E-05,0.000250521,0.00027789,8.95E-05,0.000215247
g__Methylomonas,0.000135349,0.000118997,0.000107361,0.000123654,0.000130954,0.000110366
g__Methylophaga,0.000260905,0.000224478,0.000540743,0.000651586,0.000265563,0.000554612
g__Methyloprofundus,8.02E-05,8.75E-05,9.36E-05,8.98E-05,0.000137208,8.75E-05
g__Micavibrio,0.000373674,0.000385368,0.00038796,0.000408378,0.000357698,0.000264696
g__Microbacterium,0.000482894,0.000348732,0.000171572,0.000148171,0.000325132,0.000191398
g__Microbulbifer,0.000473615,0.000388766,0.000305565,0.000366092,0.000395299,0.000397006
g__Microcoleus,0.00016182,0.000124451,7.42E-05,7.92E-05,0.000112194,8.00E-05
g__Micromonospora,0.000540626,0.000394339,0.000163428,0.000186954,0.000362977,0.000208351
g__Microvenator,0.000444578,0.000431528,4.73E-05,2.59E-05,0.001045887,0.000980534
g__Microvirga,0.000212282,0.00017729,0.00017089,0.000160173,0.000177245,0.000143396
g__Minicystis,0.000212068,0.000275025,0.000406144,0.000148684,0.000158647,0.000143053
g__Modestobacter,0.00028156,0.000220487,5.92E-05,6.54E-05,0.000186625,9.27E-05
g__Motiliproteus,0.000104516,6.69E-05,9.98E-05,0.00013194,9.45E-05,9.52E-05
g__Mucilaginibacter,0.000307433,0.000513297,6.89E-05,0.000146035,0.000413572,0.000300088
g__Mucisphaera,0.000173452,1.00E-04,5.14E-05,7.95E-05,0.000319082,6.57E-05
g__Muriiphilus,0.020893864,0.019796141,0.021109655,0.017935925,0.019070625,0.015201167
g__Mycobacterium,0.001017491,0.000742952,0.000282115,0.000323721,0.00066139,0.000357995
g__Mycolicibacterium,0.00052506,0.00038351,0.00013547,0.000159789,0.000351363,0.00017475
g__Myxococcus,0.000325949,0.000297078,0.000114596,9.86E-05,0.000305844,0.000247629
g__Nannocystis,0.000673024,0.000569258,0.000258741,0.000240986,0.000717426,0.000576861
g__Natronospira,0.000155448,0.000123503,6.36E-05,8.51E-05,0.000117189,8.79E-05
g__Nioella,0.001319107,0.000979721,0.000420426,0.000176618,0.00086917,0.00047979
g__Nitratireductor,0.003774761,0.002546801,0.001718717,0.001801588,0.002541405,0.001682733
g__Nitriliruptor,0.000708946,0.000550328,0.00019703,0.000244489,0.000449345,0.000263401
g__Nitrococcus,0.000199068,0.000147492,0.00012956,0.000149068,0.000141715,0.000125795
g__Nitrolancea,0.000211213,0.00012785,8.99E-05,9.75E-05,9.07E-05,8.24E-05
g__Nitrosococcus,0.000263642,0.000218234,0.000285032,0.00032197,0.000255249,0.000247324
g__Nitrosomonas,0.007679184,0.005567022,0.001779443,0.001182678,0.007966684,0.004958937
g__Nitrososphaera,0.000441541,0.000323952,0.000200894,0.000205876,0.000252853,0.000187169
g__Nitrospina,0.000121108,0.000105876,8.84E-05,0.000109089,0.000113412,0.000111623
g__Nitrospira,0.001502352,0.001200564,0.001495964,0.001332216,0.0012531,0.001062708
g__Nocardia,0.000275445,0.000209974,7.27E-05,8.16E-05,0.00020506,0.000120081
g__Nocardioides,0.001169946,0.000866138,0.00036614,0.00040983,0.000754215,0.000450608
g__Nonlabens,0.000192354,0.000243527,7.96E-05,7.84E-05,0.000255574,0.00013532
g__Nonomuraea,0.000312564,0.000220368,9.63E-05,0.000118827,0.000195639,0.000124805
g__Nostoc,0.000400958,0.000328853,0.000191234,0.000188364,0.000275105,0.000186864
g__Notoacmeibacter,0.000106654,7.23E-05,0.000102549,0.000111011,8.08E-05,8.32E-05
g__Novipirellula,0.000250855,0.000205034,9.59E-05,0.000101571,0.000145451,9.35E-05
g__Novosphingobium,0.000144244,0.0001171,0.000119976,0.00013587,0.000126244,0.000117833
g__Oceanibaculum,9.93E-05,0.000103821,0.000121718,0.000269988,8.15E-05,6.48E-05
g__Oceanibium,0.000265737,0.000237876,0.000211463,0.000170595,0.000207253,0.000166292
g__Oceanicoccus,0.000261546,0.00021278,0.000203091,0.000192678,0.000255208,0.000217151
g__Oceanicola,0.000247819,0.000206852,0.000253892,0.000163291,0.000170098,0.000141872
g__Oceaniglobus,0.000420758,0.00037442,0.000429556,0.000286518,0.000320665,0.00026222
g__Oceanihabitans,0.000323341,0.000340314,0.00015604,0.000104348,0.000361312,0.000169721
g__Oceaniovalibus,0.00040904,0.000333121,0.000431261,0.000284084,0.000295286,0.000240848
g__Oceanisphaera,2.34E-05,3.39E-05,0.000445315,0.000528871,3.46E-05,0.000395254
g__Octadecabacter,0.000475282,0.000410503,0.000530666,0.000315478,0.000347546,0.000288354
g__Olleya,0.000298666,0.000370429,9.52E-05,7.05E-05,0.000339831,0.000141834
g__Opitutus,0.000229516,0.000249851,5.11E-05,5.28E-05,0.000364966,0.000181645
g__Ornatilinea,0.000260092,0.000164802,0.000109709,0.000114641,0.000125716,9.80E-05
g__Oscillatoria,0.000187821,0.000159704,7.03E-05,7.66E-05,0.000165997,0.000126862
g__Oscillochloris,0.000543748,0.00035055,0.000241315,0.000234622,0.000278516,0.000209494
g__Owenweeksia,0.000974684,0.002035323,0.000296738,9.14E-05,0.001025828,0.00050242
g__Paenibacillus,0.000662248,0.000536851,0.000289161,0.000292199,0.000582736,0.0003759
g__Palleronia,0.000191199,0.000128206,0.00020847,0.00012139,0.000115605,8.92E-05
g__Paludibacter,0.000155021,0.000258387,5.13E-05,9.29E-05,0.000212166,0.000164349
g__Paludibaculum,8.14E-05,5.33E-05,7.13E-05,0.000104476,5.23E-05,6.72E-05
g__Paraburkholderia,0.000137701,0.000111133,7.47E-05,9.47E-05,0.000100459,8.68E-05
g__Paracoccus,0.001216944,0.000953163,0.00131333,0.001012424,0.000904822,0.000726314
g__Paracrocinitomix,0.000131115,0.000300793,7.08E-06,0.000158679,0.000344501,0.000279401
g__Paraglaciecola,0.000190729,0.000170928,0.00033106,0.000390695,0.000182849,0.000304888
g__Paraliomyxa,0.000208604,0.000184918,8.42E-05,5.84E-05,0.000224429,0.000199855
g__Pararhodobacter,0.000870467,0.000919729,0.000845133,0.000496196,0.000711985,0.000518725
g__Paremcibacter,0.000102634,6.90E-05,0.000110202,0.000173543,0.000131198,0.000186522
g__Parvibaculum,0.000183202,0.000143223,0.000133955,0.000877409,0.000141106,0.000425731
g__Parvicella,0.000240592,0.000693393,1.69E-05,0.000235775,0.000541602,0.00057328
g__Patiriisocius,0.000226351,0.000223609,4.85E-05,3.25E-05,0.000138263,5.17E-05
g__Pedobacter,0.000569364,0.000879378,0.000109596,0.000161369,0.000734927,0.000349004
g__Pedosphaera,0.000559058,0.000492785,0.000168958,0.00018311,0.000605922,0.000310565
g__Pelagibius,0.000384023,0.000270639,0.000302307,0.000306252,0.000237179,0.000208465
g__Pelagicola,0.000247819,0.000208393,0.000191006,0.000135058,0.00016555,0.000136462
g__Pelagimonas,0.000164856,0.000140497,0.00015604,0.000104604,0.000118366,0.000104804
g__Pelagivirga,0.00049675,0.000366714,0.000616054,0.000465058,0.000365129,0.000306755
g__Persicimonas,0.000732082,0.000651501,0.00010236,6.25E-05,0.001723235,0.001632597
g__Phaeobacter,0.001811966,0.001439981,0.002205817,0.001364635,0.001330129,0.001144426
g__Phaeodactylibacter,0.001697187,0.002670185,0.000418456,0.000380188,0.002203401,0.000644787
g__Phenylobacterium,0.000151001,0.0001188,8.48E-05,0.000101059,0.000128883,0.000102099
g__Photobacterium,0.000164129,0.000154408,0.000185135,0.000206047,0.000125513,0.000179474
g__Phototrophicus,0.001075779,0.000821322,0.000457211,0.000468945,0.000736511,0.000495258
g__Phycisphaera,0.003485589,0.002547829,0.001457134,0.001442842,0.003831821,0.001707419
g__Phytoactinopolyspora,0.000220065,0.000158004,0.000109368,8.75E-05,0.000141065,9.20E-05
g__Pirellula,0.000359391,0.000302334,0.000144069,0.000139928,0.000198035,0.000130824
g__Planctomyces,0.000267833,0.000213096,0.000123158,0.000122287,0.000179763,0.000106442
g__Planktotalea,0.000247434,0.000192862,0.000211198,0.000135357,0.000157064,0.00012271
g__Planococcus,3.91E-05,2.66E-05,1.44E-05,1.29E-05,1.66E-05,1.46E-05
g__Pleurocapsa,0.000304781,0.000236256,0.000145206,0.000163249,0.000221627,0.000163016
g__Pokkaliibacter,0.000156475,0.000146227,0.000287911,0.000261873,0.000247534,0.000245
g__Polaribacter,0.000755089,0.001015251,0.000320263,0.000251494,0.000925044,0.000524021
g__Polaromonas,0.000100539,8.11E-05,0.000112588,0.000138774,8.62E-05,8.64E-05
g__Polyangium,0.000652284,0.000681497,0.000816835,0.000337646,0.000456858,0.000380472
g__Pontibaca,0.000162633,0.000135873,0.00018646,0.000147872,0.000130467,0.000108271
g__Pontibacter,0.000395185,0.000577083,0.000119786,0.000146847,0.000480368,0.000260239
g__Pontiella,0.000511974,0.000393548,2.95E-05,3.43E-05,0.000782964,0.000339289
g__Poriferisphaera,0.000210187,0.000120657,4.11E-05,7.77E-05,0.000460309,6.08E-05
g__Portibacter,0.000121151,0.000215744,3.04E-05,3.34E-05,0.000180818,9.04E-05
g__Porticoccus,0.000149461,0.000112951,7.36E-05,0.000100632,0.000152597,0.000140958
g__Povalibacter,0.000135178,0.000121882,7.94E-05,9.57E-05,0.000132497,9.63E-05
g__Primorskyibacter,0.000796955,0.000648221,0.000750123,0.000563853,0.000577376,0.000491943
g__Profundirhabdus,0.000255987,0.000203809,8.05E-05,9.11E-05,0.000161855,8.99E-05
g__Prolixibacter,0.00011927,0.000142828,9.41E-05,8.24E-05,0.000125066,8.08E-05
g__Prosthecobacter,0.000252395,0.000244357,4.04E-05,4.89E-05,0.000361555,0.000167854
g__Pseudaestuariivita,0.000153652,0.000118918,0.000137932,9.25E-05,0.000104723,8.00E-05
g__Pseudidiomarina,5.22E-05,0.00012623,0.00320324,0.006154633,0.000157307,0.002340358
g__Pseudoalteromonas,0.000511162,0.000534677,0.001910708,0.00215397,0.000506681,0.001801747
g__Pseudodonghicola,0.000237898,0.000200489,0.000231428,0.000192977,0.000193569,0.000151968
g__Pseudohalocynthiibacter,0.001039899,0.000963202,0.000283138,0.000181615,0.000337638,0.000181721
g__Pseudomaricurvus,0.000106269,8.03E-05,6.71E-05,8.21E-05,9.34E-05,9.89E-05
g__Pseudomonas,0.001052643,0.000878074,0.001169412,0.00137574,0.000954402,0.001147702
g__Pseudonocardia,0.000634537,0.000485592,0.000197674,0.000230863,0.000418282,0.000221304
g__Pseudooceanicola,0.000862641,0.000708885,0.000885971,0.000598408,0.000656273,0.000510344
g__Pseudorhodobacter,0.000541054,0.000406037,0.000450733,0.000317442,0.000363545,0.00026161
g__Pseudorhodoplanes,0.000240549,0.000166383,0.00016214,0.000172816,0.000155683,0.000119128
g__Pseudoruegeria,0.000621921,0.000500334,0.000505057,0.000390866,0.000397451,0.000316851
g__Pseudosulfitobacter,0.000343312,0.000290201,0.00044255,0.00027033,0.00026069,0.000217418
g__Pseudoxanthomonas,0.000210571,0.00016994,8.05E-05,0.000108491,0.000165266,0.000120157
g__Psychrobacter,0.000131073,0.000143382,0.000272834,0.000290747,0.00018431,0.000246562
g__Psychroflexus,0.000393346,0.000608028,0.000204947,0.000168075,0.000589598,0.000342604
g__Psychromarinibacter,0.000757912,0.000640475,0.001049134,0.000936438,0.000590207,0.00062071
g__Psychromonas,0.000176531,0.000149507,0.00013528,0.000152528,0.000156211,0.000121071
g__Psychroserpens,0.000915797,0.000904316,0.000202333,0.000133307,0.000878266,0.000234104
g__Pukyongia,0.003564447,0.00277041,0.00058643,0.000483169,0.001767699,0.000311174
g__Pukyongiella,0.00029456,0.00023839,0.00023586,0.000233341,0.000222236,0.000181493
g__Puniceibacterium,0.00049923,0.000421687,0.000521498,0.000375447,0.000368905,0.000302183
g__Pusillimonas,0.000239223,0.000277713,0.000148274,0.00012391,0.000326431,0.000184579
g__Pyrinomonas,0.000110631,9.63E-05,0.00010039,0.000110242,0.0001139,8.44E-05
g__Pyxidicoccus,0.000168962,0.000144804,7.66E-05,7.41E-05,0.000202015,0.000155054
g__Ralstonia,0.000110033,0.000111172,0.000338106,0.000359643,0.00018094,0.000307136
g__Ramlibacter,0.000126839,0.000107457,7.45E-05,8.15E-05,0.000104601,8.02E-05
g__Rasiella,0.000527626,0.000435915,0.000115695,9.18E-05,0.000336177,9.78E-05
g__Reichenbachiella,0.000130046,0.00020705,4.12E-05,3.83E-05,0.00012734,8.41E-05
g__Rhabdothermincola,0.005597247,0.00436883,0.001408947,0.001644746,0.003847657,0.001580214
