ASV,Taxonomy
g__Acanthopleuribacter,g__Acanthopleuribacter;p__Acidobacteriota
g__Acidiferrimicrobium,g__Acidiferrimicrobium;p__Actinomycetota
g__Acidiluteibacter,g__Acidiluteibacter;p__Bacteroidota
g__Acidimicrobium,g__Acidimicrobium;p__Actinomycetota
g__Aciditerrimonas,g__Aciditerrimonas;p__Actinomycetota
g__Acidithiobacillus,g__Acidithiobacillus;p__Pseudomonadota
g__Acinetobacter,g__Acinetobacter;p__Pseudomonadota
g__Actibacterium,g__Actibacterium;p__Pseudomonadota
g__Actinomadura,g__Actinomadura;p__Actinomycetota
g__Actinomarinicola,g__Actinomarinicola;p__Actinomycetota
g__Actinomyces,g__Actinomyces;p__Actinomycetota
g__Actinoplanes,g__Actinoplanes;p__Actinomycetota
g__Adhaeribacter,g__Adhaeribacter;p__Bacteroidota
g__Aequorivita,g__Aequorivita;p__Bacteroidota
g__Aeromonas,g__Aeromonas;p__Pseudomonadota
g__Aestuariibacter,g__Aestuariibacter;p__Pseudomonadota
g__Aestuariivita,g__Aestuariivita;p__Pseudomonadota
g__Aestuariivivens,g__Aestuariivivens;p__Bacteroidota
g__Aggregatilinea,g__Aggregatilinea;p__Chloroflexota
g__Ahniella,g__Ahniella;p__Pseudomonadota
g__Ahrensia,g__Ahrensia;p__Pseudomonadota
g__Albibacillus,g__Albibacillus;p__Pseudomonadota
g__Alcanivorax,g__Alcanivorax;p__Pseudomonadota
g__Algibacter,g__Algibacter;p__Bacteroidota
g__Algicola,g__Algicola;p__Pseudomonadota
g__Algisphaera,g__Algisphaera;p__Planctomycetota
g__Algoriphagus,g__Algoriphagus;p__Bacteroidota
g__Aliidiomarina,g__Aliidiomarina;p__Pseudomonadota
g__Aliikangiella,g__Aliikangiella;p__Pseudomonadota
g__Aliiroseovarius,g__Aliiroseovarius;p__Pseudomonadota
g__Alkalilimnicola,g__Alkalilimnicola;p__Pseudomonadota
g__Alloalcanivorax,g__Alloalcanivorax;p__Pseudomonadota
g__Allomuricauda,g__Allomuricauda;p__Bacteroidota
g__Alterinioella,g__Alterinioella;p__Pseudomonadota
g__Alteromonas,g__Alteromonas;p__Pseudomonadota
g__Altibacter,g__Altibacter;p__Bacteroidota
g__Amphiplicatus,g__Amphiplicatus;p__Pseudomonadota
g__Amycolatopsis,g__Amycolatopsis;p__Actinomycetota
g__Amylibacter,g__Amylibacter;p__Pseudomonadota
g__Anaerolinea,g__Anaerolinea;p__Chloroflexota
g__Anaeromyxobacter,g__Anaeromyxobacter;p__Myxococcota
g__Anatilimnocola,g__Anatilimnocola;p__Planctomycetota
g__Ancylomarina,g__Ancylomarina;p__Bacteroidota
g__Antarcticimicrobium,g__Antarcticimicrobium;p__Pseudomonadota
g__Aquamicrobium,g__Aquamicrobium;p__Pseudomonadota
g__Aquibium,g__Aquibium;p__Pseudomonadota
g__Aquicoccus,g__Aquicoccus;p__Pseudomonadota
g__Aquihabitans,g__Aquihabitans;p__Actinomycetota
g__Aquimarina,g__Aquimarina;p__Bacteroidota
g__Aquisalimonas,g__Aquisalimonas;p__Pseudomonadota
g__Archangium,g__Archangium;p__Myxococcota
g__Ardenticatena,g__Ardenticatena;p__Chloroflexota
g__Arenibacter,g__Arenibacter;p__Bacteroidota
g__Arenibacterium,g__Arenibacterium;
g__Arenimonas,g__Arenimonas;p__Pseudomonadota
g__Aromatoleum,g__Aromatoleum;p__Pseudomonadota
g__Arsenophonus,g__Arsenophonus;
g__Arsukibacterium,g__Arsukibacterium;
g__Arthrobacter,g__Arthrobacter;p__Actinomycetota
g__Aurantimonas,g__Aurantimonas;p__Pseudomonadota
g__Aureibaculum,g__Aureibaculum;p__Bacteroidota
g__Aureisphaera,g__Aureisphaera;p__Bacteroidota
g__Aureispira,g__Aureispira;p__Bacteroidota
g__Aureitalea,g__Aureitalea;p__Bacteroidota
g__Aureliella,g__Aureliella;p__Planctomycetota
g__Azospirillum,g__Azospirillum;p__Pseudomonadota
g__Bacillus,g__Bacillus;p__Bacillota
g__Bacteriovorax,g__Bacteriovorax;p__Bdellovibrionota
g__Bacteroides,g__Bacteroides;p__Bacteroidota
g__Balneola,g__Balneola;p__Balneolota
g__Bauldia,g__Bauldia;p__Pseudomonadota
g__Bdellovibrio,g__Bdellovibrio;p__Bdellovibrionota
g__Beggiatoa,g__Beggiatoa;p__Pseudomonadota
g__Bellilinea,g__Bellilinea;p__Chloroflexota
g__Bizionia,g__Bizionia;p__Bacteroidota
g__Blastochloris,g__Blastochloris;p__Pseudomonadota
g__Blastococcus,g__Blastococcus;p__Actinomycetota
g__Blastopirellula,g__Blastopirellula;p__Planctomycetota
g__Bosea,g__Bosea;p__Pseudomonadota
g__Boseongicola,g__Boseongicola;p__Pseudomonadota
g__Bradymonas,g__Bradymonas;p__unclassified_d__Bacteria
g__Bradyrhizobium,g__Bradyrhizobium;p__Pseudomonadota
g__Bremerella,g__Bremerella;p__Planctomycetota
g__Brevefilum,g__Brevefilum;p__Chloroflexota
g__Brevibacillus,g__Brevibacillus;p__Bacillota
g__Brevundimonas,g__Brevundimonas;p__Pseudomonadota
g__Brucella,g__Brucella;p__Pseudomonadota
g__Brumimicrobium,g__Brumimicrobium;p__Bacteroidota
g__Bryobacter,g__Bryobacter;p__Acidobacteriota
g__Burkholderia,g__Burkholderia;p__Pseudomonadota
g__Bythopirellula,g__Bythopirellula;p__Planctomycetota
g__Caldilinea,g__Caldilinea;p__Chloroflexota
g__Caldithrix,g__Caldithrix;p__Calditrichota
g__Calothrix,g__Calothrix;p__Cyanobacteriota
g__Candidatus_Accumulibacter,g__Candidatus_Accumulibacter;p__Pseudomonadota
g__Candidatus_Acidoferrum,g__Candidatus_Acidoferrum;p__Acidobacteriota
g__Candidatus_Actinomarina,g__Candidatus_Actinomarina;p__Actinomycetota
g__Candidatus_Anammoximicrobium,g__Candidatus_Anammoximicrobium;p__Planctomycetota
g__Candidatus_Brocadia,g__Candidatus_Brocadia;p__Planctomycetota
g__Candidatus_Chloroploca,g__Candidatus_Chloroploca;p__Chloroflexota
g__Candidatus_Competibacter,g__Candidatus_Competibacter;p__Pseudomonadota
g__Candidatus_Contendobacter,g__Candidatus_Contendobacter;p__Pseudomonadota
g__Candidatus_Denitrolinea,g__Candidatus_Denitrolinea;p__Chloroflexota
g__Candidatus_Electrothrix,g__Candidatus_Electrothrix;p__Thermodesulfobacteriota
g__Candidatus_Entotheonella,g__Candidatus_Entotheonella;p__Candidatus_Tectomicrobia
g__Candidatus_Jettenia,g__Candidatus_Jettenia;p__Planctomycetota
g__Candidatus_Kentron,g__Candidatus_Kentron;p__Pseudomonadota
g__Candidatus_Kuenenia,g__Candidatus_Kuenenia;p__Planctomycetota
g__Candidatus_Magnetomorum,g__Candidatus_Magnetomorum;p__Thermodesulfobacteriota
g__Candidatus_Manganitrophus,g__Candidatus_Manganitrophus;p__Nitrospirota
g__Candidatus_Methanoperedens,g__Candidatus_Methanoperedens;p__Euryarchaeota
g__Candidatus_Methylomirabilis,g__Candidatus_Methylomirabilis;p__candidate_division_NC10
g__Candidatus_Microthrix,g__Candidatus_Microthrix;p__Actinomycetota
g__Candidatus_Promineifilum,g__Candidatus_Promineifilum;p__Chloroflexota
g__Candidatus_Reidiella,g__Candidatus_Reidiella;p__Pseudomonadota
g__Candidatus_Roseilinea,g__Candidatus_Roseilinea;p__Chloroflexota
g__Candidatus_Scalindua,g__Candidatus_Scalindua;p__Planctomycetota
g__Candidatus_Solibacter,g__Candidatus_Solibacter;p__Acidobacteriota
g__Candidatus_Sulfopaludibacter,g__Candidatus_Sulfopaludibacter;p__Acidobacteriota
g__Candidatus_Tenderia,g__Candidatus_Tenderia;p__Pseudomonadota
g__Candidatus_Thiodiazotropha,g__Candidatus_Thiodiazotropha;p__Pseudomonadota
g__Candidatus_Thioglobus,g__Candidatus_Thioglobus;p__Pseudomonadota
g__Candidatus_Vecturithrix,g__Candidatus_Vecturithrix;p__Candidatus_Moduliflexota
g__Carboxylicivirga,g__Carboxylicivirga;p__Bacteroidota
g__Carideicomes,g__Carideicomes;
g__Catalinimonas,g__Catalinimonas;p__Bacteroidota
g__Celeribacter,g__Celeribacter;p__Pseudomonadota
g__Cellulomonas,g__Cellulomonas;p__Actinomycetota
g__Cellulophaga,g__Cellulophaga;p__Bacteroidota
g__Cephaloticoccus,g__Cephaloticoccus;p__Verrucomicrobiota
g__Cereibacter,g__Cereibacter;p__Pseudomonadota
g__Chitinophaga,g__Chitinophaga;p__Bacteroidota
g__Chloracidobacterium,g__Chloracidobacterium;p__Acidobacteriota
g__Chlorobium,g__Chlorobium;p__Chlorobiota
g__Chloroflexus,g__Chloroflexus;p__Chloroflexota
g__Chondromyces,g__Chondromyces;p__Myxococcota
g__Christiangramia,g__Christiangramia;p__Bacteroidota
g__Chryseobacterium,g__Chryseobacterium;p__Bacteroidota
g__Chthoniobacter,g__Chthoniobacter;p__Verrucomicrobiota
g__Clostridium,g__Clostridium;p__Bacillota
g__Cochleicola,g__Cochleicola;
g__Cognaticolwellia,g__Cognaticolwellia;p__Pseudomonadota
g__Cognatishimia,g__Cognatishimia;p__Pseudomonadota
g__Coleofasciculus,g__Coleofasciculus;p__Cyanobacteriota
g__Colwellia,g__Colwellia;p__Pseudomonadota
g__Conexibacter,g__Conexibacter;p__Actinomycetota
g__Constantimarinum,g__Constantimarinum;p__Bacteroidota
g__Coraliihabitans,g__Coraliihabitans;p__Pseudomonadota
g__Coraliomargarita,g__Coraliomargarita;p__Verrucomicrobiota
g__Corallococcus,g__Corallococcus;p__Myxococcota
g__Cribrihabitans,g__Cribrihabitans;p__Pseudomonadota
g__Crocinitomix,g__Crocinitomix;p__Bacteroidota
g__Cryomorpha,g__Cryomorpha;p__Bacteroidota
g__Cupriavidus,g__Cupriavidus;p__Pseudomonadota
g__Cyclobacterium,g__Cyclobacterium;p__Bacteroidota
g__Cycloclasticus,g__Cycloclasticus;p__Pseudomonadota
g__Cystobacter,g__Cystobacter;p__Myxococcota
g__Cytophaga,g__Cytophaga;p__Bacteroidota
g__Dechloromonas,g__Dechloromonas;p__Pseudomonadota
g__Defluviicoccus,g__Defluviicoccus;p__Pseudomonadota
g__Defluviimonas,g__Defluviimonas;p__Pseudomonadota
g__Deinococcus,g__Deinococcus;p__Deinococcota
g__Dermatobacter,g__Dermatobacter;p__Actinomycetota
g__Desertimonas,g__Desertimonas;p__Actinomycetota
g__Desulfatitalea,g__Desulfatitalea;p__Thermodesulfobacteriota
g__Desulfobacter,g__Desulfobacter;p__Thermodesulfobacteriota
g__Desulfobacterium,g__Desulfobacterium;p__Thermodesulfobacteriota
g__Desulfobacula,g__Desulfobacula;p__Thermodesulfobacteriota
g__Desulfobulbus,g__Desulfobulbus;p__Thermodesulfobacteriota
g__Desulfocapsa,g__Desulfocapsa;p__Thermodesulfobacteriota
g__Desulfonema,g__Desulfonema;p__Thermodesulfobacteriota
g__Desulfopila,g__Desulfopila;p__Thermodesulfobacteriota
g__Desulforhabdus,g__Desulforhabdus;p__Thermodesulfobacteriota
g__Desulforhopalus,g__Desulforhopalus;p__Thermodesulfobacteriota
g__Desulfosarcina,g__Desulfosarcina;p__Thermodesulfobacteriota
g__Desulfovibrio,g__Desulfovibrio;p__Thermodesulfobacteriota
g__Desulfuromonas,g__Desulfuromonas;p__Thermodesulfobacteriota
g__Devosia,g__Devosia;p__Pseudomonadota
g__Dinoroseobacter,g__Dinoroseobacter;p__Pseudomonadota
g__Dokdonella,g__Dokdonella;p__Pseudomonadota
g__Dokdonia,g__Dokdonia;p__Bacteroidota
g__Draconibacterium,g__Draconibacterium;p__Bacteroidota
g__Dyadobacter,g__Dyadobacter;p__Bacteroidota
g__Echinicola,g__Echinicola;p__Bacteroidota
g__Ectothiorhodospira,g__Ectothiorhodospira;p__Pseudomonadota
g__Egibacter,g__Egibacter;p__Actinomycetota
g__Egicoccus,g__Egicoccus;p__Actinomycetota
g__Emcibacter,g__Emcibacter;p__Pseudomonadota
g__Enhygromyxa,g__Enhygromyxa;p__Myxococcota
g__Epibacterium,g__Epibacterium;p__Pseudomonadota
g__Erythrobacter,g__Erythrobacter;p__Pseudomonadota
g__Escherichia,g__Escherichia;p__Pseudomonadota
g__Eudoraea,g__Eudoraea;p__Bacteroidota
g__Euzebya,g__Euzebya;p__Actinomycetota
g__Falsiruegeria,g__Falsiruegeria;p__Pseudomonadota
g__Ferrovum,g__Ferrovum;p__Pseudomonadota
g__Ferruginibacter,g__Ferruginibacter;p__Bacteroidota
g__Fibrobacter,g__Fibrobacter;p__Fibrobacterota
g__Filomicrobium,g__Filomicrobium;p__Pseudomonadota
g__Flavilitoribacter,g__Flavilitoribacter;p__Bacteroidota
g__Flaviramulus,g__Flaviramulus;p__Bacteroidota
g__Flavivirga,g__Flavivirga;p__Bacteroidota
g__Flavobacterium,g__Flavobacterium;p__Bacteroidota
g__Flexithrix,g__Flexithrix;p__Bacteroidota
g__Fluviibacterium,g__Fluviibacterium;
g__Fluviicola,g__Fluviicola;p__Bacteroidota
g__Fodinibius,g__Fodinibius;p__Balneolota
g__Formosa,g__Formosa;p__Bacteroidota
g__Frankia,g__Frankia;p__Actinomycetota
g__Frigidibacter,g__Frigidibacter;p__Pseudomonadota
g__Fuerstiella,g__Fuerstiella;p__Planctomycetota
g__Fulvivirga,g__Fulvivirga;p__Bacteroidota
g__Gaetbulibacter,g__Gaetbulibacter;p__Bacteroidota
g__Gaiella,g__Gaiella;p__Actinomycetota
g__Galbibacter,g__Galbibacter;p__Bacteroidota
g__Gallionella,g__Gallionella;p__Pseudomonadota
g__Geitlerinema,g__Geitlerinema;p__Cyanobacteriota
g__Gelidibacter,g__Gelidibacter;p__Bacteroidota
g__Geminicoccus,g__Geminicoccus;p__Pseudomonadota
g__Gemmatimonas,g__Gemmatimonas;p__Gemmatimonadota
g__Gemmatirosa,g__Gemmatirosa;p__Gemmatimonadota
g__Gemmobacter,g__Gemmobacter;p__Pseudomonadota
g__Geobacter,g__Geobacter;p__Thermodesulfobacteriota
g__Geodermatophilus,g__Geodermatophilus;p__Actinomycetota
g__Geomonas,g__Geomonas;p__Thermodesulfobacteriota
g__Geothermobacter,g__Geothermobacter;p__Thermodesulfobacteriota
g__Geothrix,g__Geothrix;p__Acidobacteriota
g__Gillisia,g__Gillisia;p__Bacteroidota
g__Gilvibacter,g__Gilvibacter;p__Bacteroidota
g__Gimesia,g__Gimesia;p__Planctomycetota
g__Gordonia,g__Gordonia;p__Actinomycetota
g__Gracilimonas,g__Gracilimonas;p__Balneolota
g__Gymnodinialimonas,g__Gymnodinialimonas;p__Pseudomonadota
g__Hahella,g__Hahella;p__Pseudomonadota
g__Halalkalibaculum,g__Halalkalibaculum;p__Balneolota
g__Haliangium,g__Haliangium;p__Myxococcota
g__Haliea,g__Haliea;p__Pseudomonadota
g__Halioglobus,g__Halioglobus;p__Pseudomonadota
g__Haliscomenobacter,g__Haliscomenobacter;p__Bacteroidota
g__Halobacteriovorax,g__Halobacteriovorax;p__Bdellovibrionota
g__Halomarinibacterium,g__Halomarinibacterium;p__Bacteroidota
g__Halomonas,g__Halomonas;p__Pseudomonadota
g__Halorhodospira,g__Halorhodospira;p__Pseudomonadota
g__Hanstruepera,g__Hanstruepera;p__Bacteroidota
g__Herpetosiphon,g__Herpetosiphon;p__Chloroflexota
g__Hoeflea,g__Hoeflea;p__Pseudomonadota
g__Hydrogenophaga,g__Hydrogenophaga;p__Pseudomonadota
g__Hymenobacter,g__Hymenobacter;p__Bacteroidota
g__Hyphomicrobium,g__Hyphomicrobium;p__Pseudomonadota
g__Hyphomonas,g__Hyphomonas;p__Pseudomonadota
g__Iamia,g__Iamia;p__Actinomycetota
g__Idiomarina,g__Idiomarina;p__Pseudomonadota
g__Ignavibacterium,g__Ignavibacterium;p__Ignavibacteriota
g__Ilumatobacter,g__Ilumatobacter;p__Actinomycetota
g__Inmirania,g__Inmirania;p__Pseudomonadota
g__Inquilinus,g__Inquilinus;p__Pseudomonadota
g__Isoalcanivorax,g__Isoalcanivorax;p__Pseudomonadota
g__Jannaschia,g__Jannaschia;p__Pseudomonadota
g__Jatrophihabitans,g__Jatrophihabitans;p__Actinomycetota
g__Jhaorihella,g__Jhaorihella;p__Pseudomonadota
g__Jiangella,g__Jiangella;p__Actinomycetota
g__Kallotenue,g__Kallotenue;p__Chloroflexota
g__Kamptonema,g__Kamptonema;p__Cyanobacteriota
g__Kangiella,g__Kangiella;p__Pseudomonadota
g__Ketobacter,g__Ketobacter;p__Pseudomonadota
g__Kiritimatiella,g__Kiritimatiella;p__Kiritimatiellota
g__Kordia,g__Kordia;p__Bacteroidota
g__Kordiimonas,g__Kordiimonas;p__Pseudomonadota
g__Kouleothrix,g__Kouleothrix;p__Chloroflexota
g__Kribbella,g__Kribbella;p__Actinomycetota
g__Ktedonobacter,g__Ktedonobacter;p__Chloroflexota
g__Labilibaculum,g__Labilibaculum;p__Bacteroidota
g__Labilithrix,g__Labilithrix;p__Myxococcota
g__Lacinutrix,g__Lacinutrix;p__Bacteroidota
g__Leeuwenhoekiella,g__Leeuwenhoekiella;p__Bacteroidota
g__Legionella,g__Legionella;p__Pseudomonadota
g__Leisingera,g__Leisingera;p__Pseudomonadota
g__Lentibacter,g__Lentibacter;p__Pseudomonadota
g__Lentimicrobium,g__Lentimicrobium;p__Bacteroidota
g__Leptolinea,g__Leptolinea;p__Chloroflexota
g__Leptolyngbya,g__Leptolyngbya;p__Cyanobacteriota
g__Leptospira,g__Leptospira;p__Spirochaetota
g__Levilinea,g__Levilinea;p__Chloroflexota
g__Lewinella,g__Lewinella;p__Bacteroidota
g__Lignipirellula,g__Lignipirellula;p__Planctomycetota
g__Limibaculum,g__Limibaculum;p__Pseudomonadota
g__Limimaricola,g__Limimaricola;p__Pseudomonadota
g__Limnohabitans,g__Limnohabitans;p__Pseudomonadota
g__Litoreibacter,g__Litoreibacter;p__Pseudomonadota
g__Litorilinea,g__Litorilinea;p__Chloroflexota
g__Litorimonas,g__Litorimonas;p__Pseudomonadota
g__Litorivita,g__Litorivita;p__Pseudomonadota
g__Loktanella,g__Loktanella;p__Pseudomonadota
g__Longilinea,g__Longilinea;p__Chloroflexota
g__Longimicrobium,g__Longimicrobium;p__Gemmatimonadota
g__Lujinxingia,g__Lujinxingia;p__unclassified_d__Bacteria
g__Luteimonas,g__Luteimonas;p__Pseudomonadota
g__Luteirhabdus,g__Luteirhabdus;p__Bacteroidota
g__Luteitalea,g__Luteitalea;p__Acidobacteriota
g__Luteithermobacter,g__Luteithermobacter;p__Pseudomonadota
g__Luteolibacter,g__Luteolibacter;p__Verrucomicrobiota
g__Lutibacter,g__Lutibacter;p__Bacteroidota
g__Lutimaribacter,g__Lutimaribacter;p__Pseudomonadota
g__Lysobacter,g__Lysobacter;p__Pseudomonadota
g__Magnetospirillum,g__Magnetospirillum;p__Pseudomonadota
g__Magnetovibrio,g__Magnetovibrio;p__Pseudomonadota
g__Maioricimonas,g__Maioricimonas;p__Planctomycetota
g__Maliponia,g__Maliponia;
g__Mameliella,g__Mameliella;p__Pseudomonadota
g__Mangrovimonas,g__Mangrovimonas;p__Bacteroidota
g__Maribacter,g__Maribacter;p__Bacteroidota
g__Maribellus,g__Maribellus;p__Bacteroidota
g__Marimonas,g__Marimonas;p__Pseudomonadota
g__Marinibacterium,g__Marinibacterium;p__Pseudomonadota
g__Mariniblastus,g__Mariniblastus;p__Planctomycetota
g__Marinicaulis,g__Marinicaulis;p__Pseudomonadota
g__Marinicella,g__Marinicella;p__Pseudomonadota
g__Marinifilum,g__Marinifilum;p__Bacteroidota
g__Mariniflexile,g__Mariniflexile;p__Bacteroidota
g__Mariniphaga,g__Mariniphaga;p__Bacteroidota
g__Marinirhabdus,g__Marinirhabdus;p__Bacteroidota
g__Marinobacter,g__Marinobacter;p__Pseudomonadota
g__Marinobacterium,g__Marinobacterium;p__Pseudomonadota
g__Marinomonas,g__Marinomonas;p__Pseudomonadota
g__Marinoscillum,g__Marinoscillum;p__Bacteroidota
g__Marinosulfonomonas,g__Marinosulfonomonas;p__Pseudomonadota
g__Marinovum,g__Marinovum;p__Pseudomonadota
g__Maritimibacter,g__Maritimibacter;p__Pseudomonadota
g__Marivirga,g__Marivirga;p__Bacteroidota
g__Marivita,g__Marivita;p__Pseudomonadota
g__Marixanthomonas,g__Marixanthomonas;p__Bacteroidota
g__Marmoricola,g__Marmoricola;p__Actinomycetota
g__Massilia,g__Massilia;p__Pseudomonadota
g__Meiothermus,g__Meiothermus;p__Deinococcota
g__Melioribacter,g__Melioribacter;p__Ignavibacteriota
g__Membranihabitans,g__Membranihabitans;p__Bacteroidota
g__Mesobacterium,g__Mesobacterium;p__Pseudomonadota
g__Mesoflavibacter,g__Mesoflavibacter;p__Bacteroidota
g__Mesonia,g__Mesonia;p__Bacteroidota
g__Mesorhizobium,g__Mesorhizobium;p__Pseudomonadota
g__Methanosarcina,g__Methanosarcina;p__Euryarchaeota
g__Methanothrix,g__Methanothrix;p__Euryarchaeota
g__Methylobacter,g__Methylobacter;p__Pseudomonadota
g__Methylobacterium,g__Methylobacterium;p__Pseudomonadota
g__Methylocaldum,g__Methylocaldum;p__Pseudomonadota
g__Methyloceanibacter,g__Methyloceanibacter;p__Pseudomonadota
g__Methylohalomonas,g__Methylohalomonas;p__Pseudomonadota
g__Methylomicrobium,g__Methylomicrobium;p__Pseudomonadota
g__Methylomonas,g__Methylomonas;p__Pseudomonadota
g__Methylophaga,g__Methylophaga;p__Pseudomonadota
g__Methyloprofundus,g__Methyloprofundus;p__Pseudomonadota
g__Micavibrio,g__Micavibrio;p__Bdellovibrionota
g__Microbacterium,g__Microbacterium;p__Actinomycetota
g__Microbulbifer,g__Microbulbifer;p__Pseudomonadota
g__Microcoleus,g__Microcoleus;p__Cyanobacteriota
g__Micromonospora,g__Micromonospora;p__Actinomycetota
g__Microvenator,g__Microvenator;p__unclassified_d__Bacteria
g__Microvirga,g__Microvirga;p__Pseudomonadota
g__Minicystis,g__Minicystis;p__Myxococcota
g__Modestobacter,g__Modestobacter;p__Actinomycetota
g__Motiliproteus,g__Motiliproteus;p__Pseudomonadota
g__Mucilaginibacter,g__Mucilaginibacter;p__Bacteroidota
g__Mucisphaera,g__Mucisphaera;p__Planctomycetota
g__Muriiphilus,g__Muriiphilus;p__Pseudomonadota
g__Mycobacterium,g__Mycobacterium;p__Actinomycetota
g__Mycolicibacterium,g__Mycolicibacterium;p__Actinomycetota
g__Myxococcus,g__Myxococcus;p__Myxococcota
g__Nannocystis,g__Nannocystis;p__Myxococcota
g__Natronospira,g__Natronospira;
g__Nioella,g__Nioella;p__Pseudomonadota
g__Nitratireductor,g__Nitratireductor;p__Pseudomonadota
g__Nitriliruptor,g__Nitriliruptor;p__Actinomycetota
g__Nitrococcus,g__Nitrococcus;p__Pseudomonadota
g__Nitrolancea,g__Nitrolancea;p__Thermomicrobiota
g__Nitrosococcus,g__Nitrosococcus;p__Pseudomonadota
g__Nitrosomonas,g__Nitrosomonas;p__Pseudomonadota
g__Nitrososphaera,g__Nitrososphaera;p__Nitrososphaerota
g__Nitrospina,g__Nitrospina;p__Nitrospinota
g__Nitrospira,g__Nitrospira;p__Nitrospirota
g__Nocardia,g__Nocardia;p__Actinomycetota
g__Nocardioides,g__Nocardioides;p__Actinomycetota
g__Nonlabens,g__Nonlabens;p__Bacteroidota
g__Nonomuraea,g__Nonomuraea;p__Actinomycetota
g__Nostoc,g__Nostoc;p__Cyanobacteriota
g__Notoacmeibacter,g__Notoacmeibacter;p__Pseudomonadota
g__Novipirellula,g__Novipirellula;p__Planctomycetota
