source,target,weight
ASV100,ASV109,0.8385172683306189
ASV100,ASV110,0.7269308362796948
ASV100,ASV113,0.9666161640527221
ASV100,ASV115,0.7937368442854208
ASV100,ASV116,0.8576587149294337
ASV100,ASV14,0.8819875002460683
ASV100,ASV19,0.9445751240264108
ASV100,ASV20,0.6734324181010266
ASV100,ASV21,0.8552306729834817
ASV100,ASV22,0.8858591203775561
ASV100,ASV239,-0.9149056611431926
ASV100,ASV28,0.9181071819246467
ASV100,ASV29,0.6976356109063355
ASV100,ASV2913,0.9271165929666303
ASV100,ASV36,-0.61144071741184
ASV100,ASV37,0.7947793222192261
ASV100,ASV388,0.7194288937789757
ASV100,ASV390,0.9304955576335884
ASV100,ASV42,0.9013038117884872
ASV100,ASV43,0.7528346062711644
ASV100,ASV442,0.9271165929666303
ASV100,ASV45,0.9286114115703779
ASV100,ASV49,0.6876788208251078
ASV100,ASV50,-0.9248857559558077
ASV100,ASV52,0.9112606745001
ASV100,ASV53,0.8699475638685276
ASV100,ASV54,0.8744429196313093
ASV100,ASV57,0.6066601647416606
ASV100,ASV59,0.9311204628081649
ASV100,ASV62,0.9061274408499433
ASV100,ASV67,0.8954626213842672
ASV100,ASV68,0.7332884362163696
ASV100,ASV72,0.9364098642464476
ASV100,ASV73,-0.6598353138389946
ASV100,ASV88,0.8713661804949482
ASV100,ASV91,0.9872991732045904
ASV100,ASV92,0.9475715833550147
ASV100,ASV938,0.8762657896097185
ASV100,ASV94,0.9518854124289466
ASV100,ASV96,-0.6353193373954299
ASV100,ASV97,0.862115934289665
ASV103,ASV1117,-0.8733543438707264
ASV103,ASV390,0.6403518697848869
ASV103,ASV74,0.8078848335318665
ASV103,ASV97,0.6177373022924598
ASV103,ASV93,-0.6266271396146526
ASV109,ASV110,0.8878050224309463
ASV109,ASV113,0.8079470451509153
ASV109,ASV115,0.6724502212410313
ASV109,ASV116,0.7000772036442793
ASV109,ASV14,0.9283083517131884
ASV109,ASV19,0.9136532773705968
ASV109,ASV21,0.8079416078788252
ASV109,ASV22,0.7425892915877024
ASV109,ASV239,-0.7562139206830436
ASV109,ASV24,-0.7272098875721411
ASV109,ASV25,-0.7874683062409948
ASV109,ASV28,0.8554442077177663
ASV109,ASV2913,0.8636754169315457
ASV109,ASV36,-0.7867974434687373
ASV109,ASV37,0.7374991790568544
ASV109,ASV39,-0.7565614646200493
ASV109,ASV390,0.9084386468362579
ASV109,ASV42,0.845355916110135
ASV109,ASV43,0.6366589841201922
ASV109,ASV442,0.8636754169315457
ASV109,ASV45,0.9341257522445496
ASV109,ASV49,0.6318482100636654
ASV109,ASV50,-0.7449060773520317
ASV109,ASV52,0.9495728341450096
ASV109,ASV53,0.9627310701396793
ASV109,ASV54,0.7646136510286148
ASV109,ASV59,0.921737941825884
ASV109,ASV62,0.9181020934854742
ASV109,ASV66,-0.7281871948285346
ASV109,ASV67,0.8703555131564575
ASV109,ASV695,0.7808563534116253
ASV109,ASV72,0.7332628719386222
ASV109,ASV73,-0.8253284025400757
ASV109,ASV88,0.6173146036034388
ASV109,ASV91,0.8761731623656422
ASV109,ASV92,0.8838916170840619
ASV109,ASV938,0.7401698463026047
ASV109,ASV94,0.924285250182969
ASV109,ASV96,-0.8127949993076811
ASV109,ASV97,0.7786618120858252
ASV110,ASV113,0.7002990440350964
ASV110,ASV115,0.7338528445556542
ASV110,ASV116,0.6329250634321982
ASV110,ASV14,0.8885433114484479
ASV110,ASV19,0.8731473327357999
ASV110,ASV20,0.6506627507264815
ASV110,ASV21,0.7876158617086175
ASV110,ASV22,0.775461076645725
ASV110,ASV239,-0.615638044586755
ASV110,ASV24,-0.6990918559709157
ASV110,ASV25,-0.6035777550307712
ASV110,ASV28,0.7630858722022824
ASV110,ASV2913,0.8264415512323444
ASV110,ASV36,-0.8718140585225802
ASV110,ASV37,0.7892635524842431
ASV110,ASV388,0.6159333110400111
ASV110,ASV39,-0.72427220777938
ASV110,ASV390,0.840338307698725
ASV110,ASV42,0.8415995306848514
ASV110,ASV43,0.6279609515550754
ASV110,ASV442,0.8264415512323444
ASV110,ASV45,0.8783900153064044
ASV110,ASV49,0.7836395649148774
ASV110,ASV52,0.8509649140241725
ASV110,ASV53,0.9076919931216596
ASV110,ASV54,0.7249511445876275
ASV110,ASV57,0.6630023437876874
ASV110,ASV59,0.8810292068165728
ASV110,ASV62,0.8031541793082806
ASV110,ASV67,0.8795197622212199
ASV110,ASV68,0.6194705310872485
ASV110,ASV695,0.7554120072781576
ASV110,ASV72,0.7090982668851679
ASV110,ASV73,-0.8993480560197927
ASV110,ASV91,0.7920152346554916
ASV110,ASV92,0.816736052577697
ASV110,ASV94,0.8802314674839946
ASV110,ASV96,-0.8987714773635571
ASV110,ASV97,0.6514753081020158
ASV1117,ASV50,0.6153468370615744
ASV1117,ASV74,-0.7300334615698792
ASV113,ASV115,0.8335228307593309
ASV113,ASV116,0.9595187199258622
ASV113,ASV14,0.9183306680751052
ASV113,ASV170,0.7366571980164587
ASV113,ASV19,0.9583940030265561
ASV113,ASV20,0.7884549451614583
ASV113,ASV21,0.9411789165811644
ASV113,ASV22,0.9484668702009351
ASV113,ASV239,-0.8942538112023946
ASV113,ASV28,0.9795357259370594
ASV113,ASV29,0.8433326163350701
ASV113,ASV2913,0.9719822659853931
ASV113,ASV36,-0.6231182987834442
ASV113,ASV37,0.7401451203234903
ASV113,ASV388,0.8288957821239029
ASV113,ASV390,0.8322573105683724
ASV113,ASV42,0.9521140687797293
ASV113,ASV43,0.8472577873017616
ASV113,ASV442,0.9719822659853931
ASV113,ASV45,0.9470748550932325
ASV113,ASV49,0.7795055844906966
ASV113,ASV50,-0.8356650721084713
ASV113,ASV52,0.9024423655749415
ASV113,ASV53,0.8551914692014108
ASV113,ASV54,0.9261120136081199
ASV113,ASV57,0.7299846931027612
ASV113,ASV59,0.9497915360358637
ASV113,ASV62,0.9391673225987406
ASV113,ASV67,0.9281272458869584
ASV113,ASV68,0.815342491492567
ASV113,ASV72,0.9646444150013028
ASV113,ASV73,-0.6820391964104484
ASV113,ASV88,0.9061680886101813
ASV113,ASV91,0.9828419259521027
ASV113,ASV92,0.9807848054683026
ASV113,ASV938,0.9502276574489474
ASV113,ASV94,0.9521468376896488
ASV113,ASV96,-0.6732182284013648
ASV113,ASV97,0.9182694619232943
ASV115,ASV116,0.8445824490763151
ASV115,ASV139,0.6504548291239131
ASV115,ASV14,0.7802368976050716
ASV115,ASV170,0.8591677279448273
ASV115,ASV19,0.8446727489666177
ASV115,ASV20,0.8628179365109051
ASV115,ASV21,0.8170769250659644
ASV115,ASV22,0.8637830914982224
ASV115,ASV28,0.8358676811547514
ASV115,ASV29,0.610953380819427
ASV115,ASV2913,0.8848870253272663
ASV115,ASV36,-0.8541585299304917
ASV115,ASV388,0.9455039498365192
ASV115,ASV390,0.7310761899041051
ASV115,ASV42,0.8305658688460748
ASV115,ASV43,0.9642415602518034
ASV115,ASV442,0.8848870253272663
ASV115,ASV45,0.8179126888325225
ASV115,ASV49,0.936683723015829
ASV115,ASV52,0.6682684002338841
ASV115,ASV53,0.6637009827854449
ASV115,ASV54,0.969276912939685
ASV115,ASV57,0.916278820147337
ASV115,ASV59,0.826058362538201
ASV115,ASV62,0.8629721140434349
ASV115,ASV67,0.7924563014905198
ASV115,ASV68,0.978302609985083
ASV115,ASV72,0.9367496788549468
ASV115,ASV73,-0.8679054449175294
ASV115,ASV88,0.6651551219548704
ASV115,ASV91,0.8458993712959361
ASV115,ASV92,0.8605251918242373
ASV115,ASV938,0.863163871140713
ASV115,ASV94,0.8338510115436147
ASV115,ASV96,-0.8569118490334243
ASV115,ASV97,0.91262153163397
ASV116,ASV14,0.8844567534789148
ASV116,ASV170,0.8715977723576741
ASV116,ASV19,0.9033968661556058
ASV116,ASV20,0.8850047320947181
ASV116,ASV21,0.9644836657514027
ASV116,ASV22,0.9580735624734277
ASV116,ASV239,-0.7881591211849233
ASV116,ASV28,0.9682528789561171
ASV116,ASV29,0.9285638871150227
ASV116,ASV2913,0.9521387772112783
ASV116,ASV36,-0.6110645817649855
ASV116,ASV37,0.6267368910419733
ASV116,ASV388,0.9135488936213726
ASV116,ASV390,0.6659678814363337
ASV116,ASV42,0.9398324944273677
ASV116,ASV43,0.9054354359152118
ASV116,ASV442,0.9521387772112783
ASV116,ASV45,0.8937692694984937
ASV116,ASV49,0.8523168339955962
ASV116,ASV50,-0.6613561744252103
ASV116,ASV52,0.8113790053383443
ASV116,ASV53,0.7648720647963019
ASV116,ASV54,0.9268294384832986
ASV116,ASV57,0.8424212296893944
ASV116,ASV59,0.8987787843584214
ASV116,ASV62,0.9000578532893501
ASV116,ASV67,0.8970871381862047
ASV116,ASV68,0.8744086494399795
ASV116,ASV72,0.9390244866372264
ASV116,ASV73,-0.6738415770356282
ASV116,ASV88,0.8600819747164299
ASV116,ASV90,-0.612285678875978
ASV116,ASV91,0.9055931137569689
ASV116,ASV92,0.9435358634282435
ASV116,ASV938,0.9558788301876352
ASV116,ASV94,0.8825972414719601
ASV116,ASV96,-0.6823136766761154
ASV116,ASV97,0.9126079214186078
ASV139,ASV170,0.6582002574941815
ASV139,ASV193,0.8114778010413504
ASV139,ASV24,0.6137620838218141
ASV139,ASV388,0.674579925519099
ASV139,ASV43,0.6417880971215941
ASV139,ASV46,0.8405067631535154
ASV139,ASV58,0.7827887036876572
ASV139,ASV68,0.7275777830638468
ASV14,ASV170,0.665772568129385
ASV14,ASV19,0.9837421711553603
ASV14,ASV20,0.7596546503684484
ASV14,ASV21,0.9657334084904965
ASV14,ASV22,0.9256346624308294
ASV14,ASV239,-0.8347423613683732
ASV14,ASV28,0.9646052053979954
ASV14,ASV29,0.804358195856585
ASV14,ASV2913,0.9710900852712411
ASV14,ASV36,-0.7609859244846152
ASV14,ASV37,0.8135983902927744
ASV14,ASV388,0.7528772559989385
ASV14,ASV39,-0.6058702591532114
ASV14,ASV390,0.8435081212461479
ASV14,ASV42,0.9792912000129581
ASV14,ASV43,0.7737422519248432
ASV14,ASV442,0.9710900852712411
ASV14,ASV45,0.9926350703231065
ASV14,ASV49,0.8140890320425326
ASV14,ASV50,-0.7329807105315274
ASV14,ASV52,0.9707233336060713
ASV14,ASV53,0.9707021941304913
ASV14,ASV54,0.8618905263080023
ASV14,ASV57,0.7288306994658398
ASV14,ASV59,0.9914774762670449
ASV14,ASV62,0.9480421534835467
ASV14,ASV67,0.9849685363490599
ASV14,ASV68,0.7239352463717336
ASV14,ASV695,0.7249201750584613
ASV14,ASV72,0.86183430726608
ASV14,ASV73,-0.8200521045793314
ASV14,ASV88,0.6984656155095254
ASV14,ASV91,0.9384692002293836
ASV14,ASV92,0.9728539005201859
ASV14,ASV938,0.8410541929302568
ASV14,ASV94,0.9789416667627467
ASV14,ASV96,-0.8251305451072847
ASV14,ASV97,0.8394192424202811
ASV14,ASV865,-0.6646591596002782
ASV170,ASV19,0.6914532473841296
ASV170,ASV193,0.6882057418342761
ASV170,ASV20,0.9705071022555478
ASV170,ASV21,0.8145811253965705
ASV170,ASV22,0.8523047570045537
ASV170,ASV28,0.7612317833370476
ASV170,ASV29,0.79578250774726
ASV170,ASV2913,0.7813430655686093
ASV170,ASV36,-0.6054482627845876
ASV170,ASV388,0.9764509476092348
ASV170,ASV42,0.7726035761498411
ASV170,ASV43,0.9062866339323548
ASV170,ASV442,0.7813430655686093
ASV170,ASV45,0.6652294699770835
ASV170,ASV46,0.7471615127857729
ASV170,ASV49,0.9283451222437159
ASV170,ASV54,0.837130860966457
ASV170,ASV57,0.9714546545278373
ASV170,ASV58,0.769811083712141
ASV170,ASV59,0.6819053407392026
ASV170,ASV62,0.6821118668780213
ASV170,ASV67,0.7120301050178975
ASV170,ASV68,0.936582655948562
ASV170,ASV72,0.8236524097413289
ASV170,ASV73,-0.6438510319694374
ASV170,ASV90,-0.8096225099510538
ASV170,ASV91,0.6689565493207715
ASV170,ASV92,0.7365343005500192
ASV170,ASV938,0.7820329373281203
ASV170,ASV94,0.6577460274039022
ASV170,ASV96,-0.6658154060318852
ASV170,ASV97,0.765068745726039
ASV172,ASV181,-0.6692920111395304
ASV172,ASV24,0.8075615932192401
ASV172,ASV25,0.6494102197810705
ASV172,ASV39,0.8125425539981063
ASV172,ASV46,0.7277098129339578
ASV172,ASV695,-0.611035051322461
ASV181,ASV239,0.6744077684012663
ASV181,ASV41,0.8612957527044061
ASV181,ASV50,0.6536065142270193
ASV181,ASV93,-0.6800357368996518
ASV19,ASV20,0.7813046357807432
ASV19,ASV21,0.9555756551595712
ASV19,ASV22,0.9480057604326069
ASV19,ASV239,-0.8589428414705548
ASV19,ASV28,0.9731984281545702
ASV19,ASV29,0.7770057285955561
ASV19,ASV2913,0.9892076080031653
ASV19,ASV36,-0.7659416788871477
ASV19,ASV37,0.8174703329571037
ASV19,ASV388,0.7955894113716243
ASV19,ASV390,0.8989620079293837
ASV19,ASV42,0.9824302570620392
ASV19,ASV43,0.8174838356177978
ASV19,ASV442,0.9892076080031653
ASV19,ASV45,0.9970742284501608
ASV19,ASV49,0.8298566417139933
ASV19,ASV50,-0.7959252257867444
ASV19,ASV52,0.9613009587036717
ASV19,ASV53,0.9512706814313565
ASV19,ASV54,0.9117816859460692
ASV19,ASV57,0.74677103655488
ASV19,ASV59,0.9987085649103123
ASV19,ASV62,0.9625277161166271
ASV19,ASV67,0.9821098960171588
ASV19,ASV68,0.7857444057402819
ASV19,ASV695,0.6070842160265797
ASV19,ASV72,0.92880928941752
ASV19,ASV73,-0.8185080963151705
ASV19,ASV88,0.7626958507469436
ASV19,ASV91,0.9824238571520297
ASV19,ASV92,0.9929437912707175
ASV19,ASV938,0.8801311546405465
ASV19,ASV94,0.9985763083382218
ASV19,ASV96,-0.8130052066391266
ASV19,ASV97,0.8827539596050435
ASV193,ASV25,0.6140273168282534
ASV193,ASV388,0.6087954613271371
ASV193,ASV41,0.6008519055155532
ASV193,ASV46,0.7158159907963637
ASV193,ASV57,0.6366496452712451
ASV193,ASV58,0.8711617954001785
ASV193,ASV66,0.7898120827099933
ASV193,ASV68,0.6180577394532607
ASV20,ASV21,0.8757113534398296
ASV20,ASV22,0.925271136053923
ASV20,ASV28,0.8087066421455998
ASV20,ASV29,0.8222401108516967
ASV20,ASV2913,0.8435760467037391
ASV20,ASV36,-0.6351779364798111
ASV20,ASV388,0.9590193219090789
ASV20,ASV42,0.8593143426884406
ASV20,ASV43,0.8662642759721884
ASV20,ASV442,0.8435760467037391
ASV20,ASV45,0.7546786447806462
ASV20,ASV46,0.7351824260810977
ASV20,ASV49,0.9554836465346048
ASV20,ASV52,0.6203507967559282
ASV20,ASV53,0.6125955631598485
ASV20,ASV54,0.8384876952495242
ASV20,ASV57,0.9615490963133722
ASV20,ASV58,0.6121329755921283
ASV20,ASV59,0.774795061285508
ASV20,ASV62,0.7167399463432076
ASV20,ASV67,0.821786882951941
ASV20,ASV68,0.9113492407902376
ASV20,ASV72,0.8606365123361028
ASV20,ASV73,-0.6822194225082451
ASV20,ASV90,-0.8349439705172318
ASV20,ASV91,0.7468533771747935
ASV20,ASV92,0.8029343663745054
ASV20,ASV938,0.7605307965661432
ASV20,ASV94,0.7546476367866369
ASV20,ASV96,-0.7032351884619209
ASV20,ASV97,0.7418989717807006
ASV21,ASV22,0.9750138659108026
ASV21,ASV239,-0.8149924426430561
ASV21,ASV28,0.9802539996112499
ASV21,ASV29,0.9145125519018195
ASV21,ASV2913,0.9775899380625436
ASV21,ASV36,-0.6925478898640188
ASV21,ASV37,0.7507678440067812
ASV21,ASV388,0.8617449219954112
ASV21,ASV390,0.7308771947468512
ASV21,ASV42,0.9891644804558528
ASV21,ASV43,0.8472748116410054
ASV21,ASV442,0.9775899380625436
ASV21,ASV45,0.9560077590619017
ASV21,ASV49,0.875387925599395
ASV21,ASV50,-0.6691724691973636
ASV21,ASV52,0.9005939455531943
ASV21,ASV53,0.8830214511746359
ASV21,ASV54,0.8937812338926406
ASV21,ASV57,0.8298947612319603
ASV21,ASV59,0.9602918934054183
ASV21,ASV62,0.9203856930086194
ASV21,ASV67,0.972023482902607
ASV21,ASV68,0.8129953464137831
ASV21,ASV72,0.902622240219865
ASV21,ASV73,-0.7587788225465052
ASV21,ASV88,0.751031694059192
ASV21,ASV90,-0.6483792142367357
ASV21,ASV91,0.9188895022329303
ASV21,ASV92,0.9682400504448687
ASV21,ASV938,0.8908383427323553
ASV21,ASV94,0.9392579507205071
ASV21,ASV96,-0.7729129366501837
ASV21,ASV97,0.862713663200875
ASV21,ASV865,-0.6889026138702389
ASV22,ASV239,-0.8232205002046884
ASV22,ASV28,0.9531838006926764
ASV22,ASV29,0.8798671040832863
ASV22,ASV2913,0.970960916230664
ASV22,ASV36,-0.6684310911044675
ASV22,ASV37,0.7852212487030997
ASV22,ASV388,0.9006085847001525
ASV22,ASV390,0.7553934401036311
ASV22,ASV42,0.982763059298199
ASV22,ASV43,0.8561419623499245
ASV22,ASV442,0.970960916230664
ASV22,ASV45,0.9319043773752891
ASV22,ASV49,0.9013159551697258
ASV22,ASV50,-0.7020023277291412
ASV22,ASV52,0.8615054224127644
ASV22,ASV53,0.8408245940460427
ASV22,ASV54,0.9056705002362119
ASV22,ASV57,0.8573984858892413
ASV22,ASV59,0.9438960191300014
ASV22,ASV62,0.8804534630314007
ASV22,ASV67,0.9645284066558719
ASV22,ASV68,0.8623255900092907
ASV22,ASV72,0.949772577361936
ASV22,ASV73,-0.7291827489136554
ASV22,ASV88,0.751881528317045
ASV22,ASV90,-0.6568721140210751
ASV22,ASV91,0.931805116295606
ASV22,ASV92,0.9579294832309642
ASV22,ASV938,0.8721607597789794
ASV22,ASV94,0.9345232841394703
ASV22,ASV96,-0.73637760740708
ASV22,ASV97,0.8447540355192295
ASV22,ASV865,-0.6411384595298966
ASV239,ASV28,-0.8475174888340415
ASV239,ASV29,-0.7703449813241889
ASV239,ASV2913,-0.8267172198364884
ASV239,ASV37,-0.8856667493305539
