source,target,weight
ASV239,ASV390,-0.806362523062039
ASV239,ASV42,-0.8521635049199329
ASV239,ASV442,-0.8267172198364884
ASV239,ASV45,-0.8542361015273726
ASV239,ASV50,0.9487387590627617
ASV239,ASV52,-0.9103481989769938
ASV239,ASV53,-0.858269274565895
ASV239,ASV54,-0.66701450807493
ASV239,ASV59,-0.8579158235539817
ASV239,ASV62,-0.7648065696145411
ASV239,ASV67,-0.8634373904833729
ASV239,ASV72,-0.7821266485527812
ASV239,ASV88,-0.8137996026027369
ASV239,ASV91,-0.890505308722204
ASV239,ASV92,-0.8576851224506252
ASV239,ASV938,-0.7357722842032061
ASV239,ASV94,-0.8653296889438933
ASV239,ASV97,-0.6623522033380066
ASV239,ASV865,0.6622977340595969
ASV24,ASV25,0.913264819309848
ASV24,ASV39,0.9867071271790977
ASV24,ASV46,0.6360361547720286
ASV24,ASV53,-0.6421463308227686
ASV24,ASV66,0.8512847761812494
ASV24,ASV695,-0.9031470903770582
ASV24,ASV73,0.607070733680963
ASV24,ASV96,0.6120137819154052
ASV25,ASV39,0.8838051385223249
ASV25,ASV390,-0.6140107724267331
ASV25,ASV46,0.6582533706051218
ASV25,ASV52,-0.6005858786878863
ASV25,ASV53,-0.6439798859564542
ASV25,ASV66,0.9527271810436337
ASV25,ASV695,-0.7632900490489423
ASV25,ASV74,-0.7191596347882855
ASV28,ASV29,0.8729673490127156
ASV28,ASV2913,0.9896090582375008
ASV28,ASV36,-0.7019408679948285
ASV28,ASV37,0.7215139378423135
ASV28,ASV388,0.8417978456231854
ASV28,ASV390,0.801068385775571
ASV28,ASV42,0.9762409558915767
ASV28,ASV43,0.8677406279271872
ASV28,ASV442,0.9896090582375008
ASV28,ASV45,0.9734322267202846
ASV28,ASV49,0.8274167903251844
ASV28,ASV50,-0.751440923385759
ASV28,ASV52,0.9238470846287854
ASV28,ASV53,0.893007675397737
ASV28,ASV54,0.931253565390633
ASV28,ASV57,0.7773498866550501
ASV28,ASV59,0.9728361878917556
ASV28,ASV62,0.9688611227491576
ASV28,ASV67,0.9549143197590793
ASV28,ASV68,0.8165119605263795
ASV28,ASV72,0.9340208411014533
ASV28,ASV73,-0.7624531041345571
ASV28,ASV88,0.844175244497098
ASV28,ASV91,0.963415687655266
ASV28,ASV92,0.9917751478674971
ASV28,ASV938,0.9481779503979982
ASV28,ASV94,0.9622534107157216
ASV28,ASV96,-0.7640817241773716
ASV28,ASV97,0.9266655508795184
ASV29,ASV2913,0.8295332681320515
ASV29,ASV37,0.6225934285759329
ASV29,ASV388,0.7748895554236779
ASV29,ASV42,0.8645134222058231
ASV29,ASV43,0.7171427800924635
ASV29,ASV442,0.8295332681320515
ASV29,ASV45,0.7789434248289997
ASV29,ASV49,0.7188974750283538
ASV29,ASV52,0.7395394115559439
ASV29,ASV53,0.6890986186455581
ASV29,ASV54,0.726201130622954
ASV29,ASV57,0.7222908430995789
ASV29,ASV59,0.7856756624135027
ASV29,ASV62,0.7367745218488351
ASV29,ASV67,0.828642314332827
ASV29,ASV68,0.6801872213042044
ASV29,ASV72,0.7641157868292627
ASV29,ASV88,0.748709998314605
ASV29,ASV90,-0.7350173139779653
ASV29,ASV91,0.754031488598489
ASV29,ASV92,0.8199652138017176
ASV29,ASV938,0.8082961222353285
ASV29,ASV94,0.7484305660573841
ASV29,ASV97,0.7145400874535689
ASV29,ASV865,-0.7616309809634039
ASV2913,ASV36,-0.7641536951460501
ASV2913,ASV37,0.7541009776694148
ASV2913,ASV388,0.8680102075134802
ASV2913,ASV390,0.8401221580286853
ASV2913,ASV42,0.9876665691447152
ASV2913,ASV43,0.8829087592755117
ASV2913,ASV442,1.0
ASV2913,ASV45,0.9835035089816471
ASV2913,ASV49,0.8770285888094848
ASV2913,ASV50,-0.7430466779928657
ASV2913,ASV52,0.9219604698597723
ASV2913,ASV53,0.9041407604584839
ASV2913,ASV54,0.9490012476994927
ASV2913,ASV57,0.8179111459611257
ASV2913,ASV59,0.9863264016673955
ASV2913,ASV62,0.9675340528034391
ASV2913,ASV67,0.9721881315954791
ASV2913,ASV68,0.852388997904835
ASV2913,ASV72,0.955701258159053
ASV2913,ASV73,-0.8175126588147168
ASV2913,ASV88,0.7946525496465234
ASV2913,ASV91,0.9740344063086435
ASV2913,ASV92,0.9968192265175105
ASV2913,ASV938,0.9251220189412648
ASV2913,ASV94,0.980830225436512
ASV2913,ASV96,-0.8165446425652092
ASV2913,ASV97,0.9209887739337034
ASV36,ASV388,-0.7151582702391347
ASV36,ASV39,0.6494499801034093
ASV36,ASV390,-0.7144437671681433
ASV36,ASV41,-0.7248427241154554
ASV36,ASV42,-0.714681434144945
ASV36,ASV43,-0.791323964320746
ASV36,ASV442,-0.7641536951460498
ASV36,ASV45,-0.7685375061703487
ASV36,ASV49,-0.8329293054902593
ASV36,ASV52,-0.6541560149419922
ASV36,ASV53,-0.7077118399116478
ASV36,ASV54,-0.8124935714296238
ASV36,ASV57,-0.7673546696099075
ASV36,ASV59,-0.7642597445995197
ASV36,ASV62,-0.812667796370892
ASV36,ASV67,-0.7132698964339541
ASV36,ASV68,-0.7625576481009124
ASV36,ASV72,-0.7022865475947887
ASV36,ASV73,0.9948754241754147
ASV36,ASV91,-0.698714998074898
ASV36,ASV92,-0.7409816485713614
ASV36,ASV938,-0.6583616721743438
ASV36,ASV94,-0.7639691903658874
ASV36,ASV96,0.9884948028376451
ASV36,ASV97,-0.7702047852630894
ASV37,ASV390,0.8002636988003845
ASV37,ASV42,0.8210827981439325
ASV37,ASV442,0.754100977669415
ASV37,ASV45,0.810452200043685
ASV37,ASV50,-0.8169576053402132
ASV37,ASV52,0.8724149401954031
ASV37,ASV53,0.8781592145787637
ASV37,ASV59,0.8231836211945712
ASV37,ASV62,0.6423376708062519
ASV37,ASV67,0.8697092188449896
ASV37,ASV695,0.6213657846663767
ASV37,ASV72,0.6713101525219252
ASV37,ASV91,0.7916929385846235
ASV37,ASV92,0.767927442445826
ASV37,ASV94,0.829979883410183
ASV37,ASV865,-0.7662534533734406
ASV388,ASV42,0.8395376394900325
ASV388,ASV43,0.9679761278333783
ASV388,ASV442,0.8680102075134795
ASV388,ASV45,0.7692558009251692
ASV388,ASV46,0.6958948385000824
ASV388,ASV49,0.9567036803122541
ASV388,ASV52,0.6104173012794177
ASV388,ASV54,0.9320987792446027
ASV388,ASV57,0.9747549721600272
ASV388,ASV58,0.6880025724789863
ASV388,ASV59,0.7820968395127781
ASV388,ASV62,0.7996460353983602
ASV388,ASV67,0.7848416841941238
ASV388,ASV68,0.9864582154510498
ASV388,ASV72,0.9142274565799682
ASV388,ASV73,-0.7484580679446637
ASV388,ASV88,0.6798596673212987
ASV388,ASV90,-0.6908344885230585
ASV388,ASV91,0.7871941098177557
ASV388,ASV92,0.8333483254862794
ASV388,ASV938,0.868524512533431
ASV388,ASV94,0.7701875263774514
ASV388,ASV96,-0.7569904910802929
ASV388,ASV97,0.8712068635183071
ASV39,ASV52,-0.602426073607644
ASV39,ASV53,-0.6791658304587667
ASV39,ASV66,0.7864378657796623
ASV39,ASV695,-0.9331165134123203
ASV39,ASV73,0.6655389943491589
ASV39,ASV96,0.6782721678053504
ASV390,ASV42,0.8109766096292571
ASV390,ASV43,0.6227309646020668
ASV390,ASV442,0.8401221580286858
ASV390,ASV45,0.8900823483801492
ASV390,ASV49,0.6097151827507071
ASV390,ASV50,-0.8760854737583389
ASV390,ASV52,0.8957491132313471
ASV390,ASV53,0.8941540130393268
ASV390,ASV54,0.7771780645872033
ASV390,ASV59,0.8884805044543279
ASV390,ASV62,0.8555260470385715
ASV390,ASV66,-0.6298199402750205
ASV390,ASV67,0.8362656865308721
ASV390,ASV68,0.6034075336700524
ASV390,ASV72,0.8157405986900499
ASV390,ASV73,-0.7409934618022057
ASV390,ASV74,0.6113571825308347
ASV390,ASV88,0.6678935819512023
ASV390,ASV91,0.9178922517954015
ASV390,ASV92,0.8645025764083986
ASV390,ASV938,0.7152855652813407
ASV390,ASV94,0.9203614505962627
ASV390,ASV96,-0.7068587335899202
ASV390,ASV97,0.7551100638314683
ASV41,ASV73,-0.6636022941982563
ASV41,ASV96,-0.6511013062037934
ASV41,ASV93,-0.8716719127136836
ASV42,ASV43,0.8240102873536023
ASV42,ASV442,0.9876665691447148
ASV42,ASV45,0.9784031448551109
ASV42,ASV49,0.8691557543111208
ASV42,ASV50,-0.7362617976326006
ASV42,ASV52,0.9336004474417737
ASV42,ASV53,0.9216791176278463
ASV42,ASV54,0.8950688223408302
ASV42,ASV57,0.80362625230469
ASV42,ASV59,0.9843486280952971
ASV42,ASV62,0.9261662742386585
ASV42,ASV67,0.993783839054543
ASV42,ASV68,0.8030647642831811
ASV42,ASV72,0.9218019312164096
ASV42,ASV73,-0.777111567990448
ASV42,ASV88,0.7415512329543759
ASV42,ASV91,0.9520910032259493
ASV42,ASV92,0.9822632172072945
ASV42,ASV938,0.8701300920121269
ASV42,ASV94,0.9730145446327194
ASV42,ASV96,-0.7837459037849006
ASV42,ASV97,0.8519152338305924
ASV42,ASV865,-0.6754210568337181
ASV43,ASV442,0.8829087592755108
ASV43,ASV45,0.8002322092542988
ASV43,ASV49,0.9174567789283984
ASV43,ASV52,0.6454674455997662
ASV43,ASV53,0.621776442780424
ASV43,ASV54,0.9750997845064282
ASV43,ASV57,0.9279395359859998
ASV43,ASV58,0.6358117340245976
ASV43,ASV59,0.8034484192387535
ASV43,ASV62,0.8775090174171727
ASV43,ASV67,0.7667883997710412
ASV43,ASV68,0.980298754415586
ASV43,ASV72,0.9177595863753725
ASV43,ASV73,-0.8156021373200175
ASV43,ASV88,0.7397380199174035
ASV43,ASV91,0.8182308681323361
ASV43,ASV92,0.85874412946554
ASV43,ASV938,0.9290918961513639
ASV43,ASV94,0.7964641140828904
ASV43,ASV96,-0.8145155593619646
ASV43,ASV97,0.9531088924627235
ASV442,ASV45,0.9835035089816471
ASV442,ASV49,0.8770285888094848
ASV442,ASV50,-0.7430466779928657
ASV442,ASV52,0.9219604698597723
ASV442,ASV53,0.9041407604584839
ASV442,ASV54,0.9490012476994927
ASV442,ASV57,0.8179111459611257
ASV442,ASV59,0.9863264016673955
ASV442,ASV62,0.9675340528034391
ASV442,ASV67,0.9721881315954791
ASV442,ASV68,0.852388997904835
ASV442,ASV72,0.955701258159053
ASV442,ASV73,-0.8175126588147168
ASV442,ASV88,0.7946525496465234
ASV442,ASV91,0.9740344063086435
ASV442,ASV92,0.9968192265175105
ASV442,ASV938,0.9251220189412648
ASV442,ASV94,0.980830225436512
ASV442,ASV96,-0.8165446425652092
ASV442,ASV97,0.9209887739337034
ASV45,ASV49,0.8117374393471629
ASV45,ASV50,-0.7841312133683349
ASV45,ASV52,0.9725791392292806
ASV45,ASV53,0.9650466307082692
ASV45,ASV54,0.895950874814782
ASV45,ASV57,0.725777039398052
ASV45,ASV59,0.9991113590024471
ASV45,ASV62,0.9672831696868094
ASV45,ASV67,0.9805290234777538
ASV45,ASV68,0.7557687306234591
ASV45,ASV695,0.6581726630231487
ASV45,ASV72,0.902894920446412
ASV45,ASV73,-0.8227765993627338
ASV45,ASV88,0.7504629501073943
ASV45,ASV91,0.9715650447818511
ASV45,ASV92,0.9889133116956453
ASV45,ASV938,0.8730677760806476
ASV45,ASV94,0.9953984658619828
ASV45,ASV96,-0.8195098870507566
ASV45,ASV97,0.8758908200657489
ASV46,ASV57,0.6341998328509033
ASV46,ASV58,0.7303908566640394
ASV46,ASV66,0.6548133902504
ASV46,ASV68,0.6714978609122854
ASV49,ASV52,0.6667323621903272
ASV49,ASV53,0.6835501605538007
ASV49,ASV54,0.8979340410602494
ASV49,ASV57,0.9839611353551737
ASV49,ASV59,0.8247263379962336
ASV49,ASV62,0.8044590661183675
ASV49,ASV67,0.8402159462131811
ASV49,ASV68,0.9402872387707173
ASV49,ASV72,0.866804266451573
ASV49,ASV73,-0.8627642880862524
ASV49,ASV90,-0.7334387151020897
ASV49,ASV91,0.7768094239935412
ASV49,ASV92,0.8367336588810464
ASV49,ASV938,0.7798771194820769
ASV49,ASV94,0.8088601279315183
ASV49,ASV96,-0.8767596567937357
ASV49,ASV97,0.8111973940675289
ASV50,ASV52,-0.8487497558515756
ASV50,ASV53,-0.7936837193681383
ASV50,ASV54,-0.6281185418568048
ASV50,ASV59,-0.7845498889632652
ASV50,ASV62,-0.7228140022867644
ASV50,ASV67,-0.7528926213614088
ASV50,ASV72,-0.745641465662605
ASV50,ASV74,-0.6688595642521695
ASV50,ASV88,-0.8068752227779051
ASV50,ASV91,-0.8652451990011926
ASV50,ASV92,-0.7872746832682799
ASV50,ASV938,-0.6820307947369325
ASV50,ASV94,-0.8158588241159993
ASV50,ASV97,-0.6374643171989652
ASV52,ASV53,0.9907141328219544
ASV52,ASV54,0.777844863983349
ASV52,ASV59,0.9687585877908609
ASV52,ASV62,0.9102101190488929
ASV52,ASV67,0.9539473583403212
ASV52,ASV695,0.7365039817972557
ASV52,ASV72,0.808923286409607
ASV52,ASV73,-0.7165069388966174
ASV52,ASV88,0.7187929897860114
ASV52,ASV91,0.9367787511653906
ASV52,ASV92,0.9415187006416986
ASV52,ASV938,0.7852026809643667
ASV52,ASV94,0.9666591076639278
ASV52,ASV96,-0.7117068806127332
ASV52,ASV97,0.7722298837554834
ASV52,ASV865,-0.65724713636129
ASV53,ASV54,0.7533334938727453
ASV53,ASV59,0.9615543568491904
ASV53,ASV62,0.8923226653346243
ASV53,ASV66,-0.6260273948276502
ASV53,ASV67,0.9512487098217451
ASV53,ASV695,0.793998199699635
ASV53,ASV72,0.772703768515391
ASV53,ASV73,-0.764619598123926
ASV53,ASV88,0.6253856768053406
ASV53,ASV91,0.906741700692862
ASV53,ASV92,0.918821863940096
ASV53,ASV938,0.7300029534514377
ASV53,ASV94,0.957928642284375
ASV53,ASV96,-0.7621936141570522
ASV53,ASV97,0.7345321351051105
ASV53,ASV865,-0.6656019028933932
ASV54,ASV57,0.872852343950683
ASV54,ASV59,0.8978797236957159
ASV54,ASV62,0.9473011275880652
ASV54,ASV67,0.8548752778530836
ASV54,ASV68,0.9508935003346373
ASV54,ASV72,0.9695391232335197
ASV54,ASV73,-0.8428390682009544
ASV54,ASV88,0.804586184746613
ASV54,ASV91,0.9210018400835733
ASV54,ASV92,0.9382093342533221
ASV54,ASV938,0.9576238569141546
ASV54,ASV94,0.9003448361678482
ASV54,ASV96,-0.8329420707110338
ASV54,ASV97,0.9803877018821264
ASV57,ASV58,0.6428944470668554
ASV57,ASV59,0.7396915306794791
ASV57,ASV62,0.7421592510903565
ASV57,ASV67,0.7577886735332652
ASV57,ASV68,0.9531151637930075
ASV57,ASV72,0.8311762250910424
ASV57,ASV73,-0.7948504893884782
ASV57,ASV90,-0.7727403458750088
ASV57,ASV91,0.700570065309786
ASV57,ASV92,0.7711263891310487
ASV57,ASV938,0.7699609614894601
ASV57,ASV94,0.7186161428401666
ASV57,ASV96,-0.8134351731895345
ASV57,ASV97,0.7917705739865357
ASV58,ASV66,0.7419205783911923
ASV58,ASV68,0.6587546292694417
ASV59,ASV62,0.9601574061809852
ASV59,ASV67,0.9864468463306326
ASV59,ASV68,0.7667846274123716
ASV59,ASV695,0.6439564592813554
ASV59,ASV72,0.9115730196312488
ASV59,ASV73,-0.8190210591328986
ASV59,ASV88,0.7463065545847957
ASV59,ASV91,0.9735137512125512
ASV59,ASV92,0.9899386395041404
ASV59,ASV938,0.8693329539887097
ASV59,ASV94,0.9966629757066449
ASV59,ASV96,-0.8162801727215648
ASV59,ASV97,0.8704276637248698
ASV59,ASV865,-0.6028980453248001
ASV62,ASV67,0.9084277899782187
ASV62,ASV68,0.8087612625386099
ASV62,ASV72,0.9092951365530668
ASV62,ASV73,-0.8544800197507494
ASV62,ASV88,0.8067668805757097
ASV62,ASV91,0.9527622118390077
ASV62,ASV92,0.9734569069130751
ASV62,ASV938,0.9406438740371383
ASV62,ASV94,0.9578966313255446
ASV62,ASV96,-0.8456316761339483
ASV62,ASV97,0.9591814477431747
ASV66,ASV695,-0.7189990030373741
ASV66,ASV74,-0.7566075997935255
ASV67,ASV68,0.748034439917051
ASV67,ASV695,0.6557562161179751
ASV67,ASV72,0.8893665626905088
ASV67,ASV73,-0.775843708358617
ASV67,ASV88,0.692312612015733
ASV67,ASV91,0.943683066042664
ASV67,ASV92,0.9694792743534977
ASV67,ASV938,0.8195970027994453
ASV67,ASV94,0.9768067670451871
ASV67,ASV96,-0.7817930218064171
ASV67,ASV97,0.8057956374791482
ASV67,ASV865,-0.7077624818962595
ASV68,ASV72,0.9220451990712246
ASV68,ASV73,-0.7825430996070196
ASV68,ASV88,0.6809174434671648
ASV68,ASV91,0.7913304586222516
ASV68,ASV92,0.8208023101137156
ASV68,ASV938,0.8696623070631772
ASV68,ASV94,0.7655789527105848
ASV68,ASV96,-0.7803965382629456
ASV68,ASV97,0.8947295911344318
ASV695,ASV94,0.6100140050215135
ASV695,ASV96,-0.6149968497923969
ASV695,ASV865,-0.700388282853233
ASV72,ASV73,-0.7433485983203271
ASV72,ASV88,0.8443392091985653
ASV72,ASV91,0.9572717118965636
ASV72,ASV92,0.9503388814191495
ASV72,ASV938,0.9342254973004255
ASV72,ASV94,0.9213906083098315
ASV72,ASV96,-0.7303496853360781
ASV72,ASV97,0.9299810854542101
ASV73,ASV91,-0.748839133203188
ASV73,ASV92,-0.7957169430164109
ASV73,ASV938,-0.7040195518932402
ASV73,ASV94,-0.8147357771654117
ASV73,ASV96,0.9971813188958517
ASV73,ASV97,-0.8011835700451773
ASV74,ASV90,0.6225221190175131
ASV88,ASV91,0.8484156950435336
ASV88,ASV92,0.8209160268548127
ASV88,ASV938,0.9216898932764608
ASV88,ASV94,0.7563007101687517
ASV88,ASV97,0.8595074086011194
ASV91,ASV92,0.9855540000105001
ASV91,ASV938,0.9096810618071113
ASV91,ASV94,0.9840984835574814
ASV91,ASV96,-0.7330766214042947
ASV91,ASV97,0.9032614633140409
ASV92,ASV938,0.9279108004458553
ASV92,ASV94,0.9873738317296785
ASV92,ASV96,-0.791279854654286
ASV92,ASV97,0.9203143981398341
ASV938,ASV94,0.8655552941963133
ASV938,ASV96,-0.6963375304565917
ASV938,ASV97,0.9829175872003154
ASV94,ASV96,-0.8061504423406817
ASV94,ASV97,0.8716565303694735
ASV96,ASV97,-0.7884540308661442
ASV865,ASV90,0.703820391720867
